Ann Hall vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
982,Drednaw,4,29,-4,-41,-28,16,3594
983,Yamper,-27,-41,-44,-49,-46,-32,9887
984,Boltund,-17,4,-34,1,-36,63,6727
985,Rolycoly,-56,-46,-44,-49,-46,-28,12489
986,Carkol,-6,-26,-4,-29,-26,-8,2309
987,Coalossal,24,-6,26,-9,-6,-28,2189
988,Applin,-46,-46,-14,-49,-56,-38,11409
989,Flapple,-16,24,-14,6,-36,12,2504
990,Appletun,24,-1,-14,11,-16,-28,1934
991,Silicobra,-34,-29,-19,-54,-46,-12,7534
992,Sandaconda,-14,21,31,-24,-26,13,3019
993,Cramorant,-16,-1,-39,-4,-1,27,2524
994,Arrokuda,-45,-23,-54,-49,-66,8,12291
995,Barraskewda,-25,37,-34,-29,-46,78,12191
996,Toxel,-46,-48,-59,-35,-61,-18,13171
997,Toxtricity,-11,12,-24,25,-26,17,2431
998,Sizzlipede,-36,-21,-49,-39,-46,-13,7944
999,Centiskorch,14,29,-29,1,-6,7,1964
1000,Clobbopus,-36,-18,-34,-39,-46,-26,7089
1001,Grapploct,-6,32,-4,-19,-16,-16,1949
1002,Sinistea,-46,-41,-49,-15,-42,-8,8251
1003,Polteageist,-26,-21,-29,45,18,12,4451
1004,Hatenna,-44,-56,-49,-33,-43,-19,10772
1005,Hattrem,-29,-46,-29,-3,-23,-9,4417
1006,Hatterene,-29,4,1,47,7,-29,3957
1007,Impidimp,-41,-41,-64,-34,-56,-8,11814
1008,Morgrem,-21,-26,-49,-14,-41,12,5539
1009,Grimmsnarl,9,34,-29,6,-21,2,2559
1010,Obstagoon,7,4,7,-29,-15,37,2549
1011,Perrserker,-16,24,6,-39,-36,-8,3749
1012,Cursola,-26,9,-44,56,34,-28,7769
1013,Sirfetch'd,-24,49,1,-21,-14,7,3664
1014,Mr. Rime,-6,-1,-19,21,4,12,999
1015,Runerigus,-28,9,51,-39,9,-28,5852
1016,Milcery,-41,-46,-54,-39,-35,-24,10035
1017,Alcremie,-21,-26,-19,21,25,6,2580
1018,Falinks,-21,14,6,-19,-36,17,2619
1019,Pincurchin,-38,15,1,2,-11,-43,3644
1020,Snom,-56,-61,-59,-44,-66,-38,18074
1021,Frosmoth,-16,-21,-34,36,-6,7,3234
1022,Stonjourner,14,39,41,-69,-76,12,14079
1023,Eiscue (Ice Face),-11,-6,16,-24,-6,-8,1089
1024,Eiscue (Noice Face),-11,-6,-24,-24,-46,72,8609
1025,Indeedee (Male),-26,-21,-39,16,-1,37,4264
1026,Indeedee (Female),-16,-31,-29,6,9,27,2904
1027,Morpeko,-28,9,-36,-19,-38,39,5487
1028,Cufant,-14,-6,-45,-49,-47,-18,7191
1029,Copperajah,36,44,-25,-9,-27,-28,5451
1030,Dracozolt,4,14,-4,-9,-26,17,1274
1031,Arctozolt,4,14,-4,1,-16,-3,494
1032,Dracovish,4,4,6,-19,-16,17,974
1033,Arctovish,4,4,6,-9,-6,-3,194
1034,Duraludon,-16,9,21,31,-46,27,4584
1035,Dreepy,-58,-26,-64,-49,-66,24,15469
1036,Drakloak,-18,-6,-44,-29,-46,44,7189
1037,Dragapult,2,34,-19,11,-21,84,9139
1038,Zacian (Hero of Many Battles),6,34,21,-9,19,80,8475
1039,Zacian (Crowned Sword),6,64,21,-9,19,90,13115
1040,Zamazenta (Hero of Many Battles),6,34,21,-9,19,80,8475
1041,Zamazenta (Crowned Shield),6,34,46,-9,44,70,10225
1042,Eternatus,54,-1,1,56,-1,72,11239
1043,Eternatus (Eternamax Eternatus),169,29,156,36,154,72,83934
1044,Kubfu,-26,4,-34,-36,-46,14,5456
1045,Urshifu,14,44,6,-26,-36,39,5661
1046,Zarude,19,34,11,-19,-1,47,4209
1047,Regieleki,-6,14,-44,11,-46,142,24569
1048,Regidrago,114,14,-44,11,-46,22,17849
1049,Glastrier,14,59,36,-24,14,-28,6529
1050,Spectrier,14,-21,-34,56,-16,72,10369
1051,Calyrex,14,-6,-14,-9,-16,22,1249
1052,Calyrex (Ice Rider Calyrex),14,79,56,-4,34,-8,10809
1053,Calyrex (Shadow Rider Calyrex),14,-1,-14,76,4,92,14649
1054,Wyrdeer,17,19,-22,16,-21,7,1880
1055,Kleavor,-16,49,1,-44,-26,27,5999
1056,Ursaluna,44,54,11,-44,-16,-8,7229
1057,Basculegion (Male),34,26,-29,-9,-21,20,3595
1058,Basculegion (Female),34,6,-29,11,-21,20,2995
1059,Sneasler,-6,44,-34,-49,-16,62,9629
1060,Overqwil,-1,29,1,-24,-31,27,3109
1061,Enamorus (Incarnate Forme),-12,29,-24,46,-16,48,6237
1062,Enamorus (Therian Forme),-12,29,16,46,4,-12,3517
1063,Sprigatito,-46,-25,-40,-44,-51,7,8927
1064,Floragato,-25,-6,-31,-29,-33,25,4177
1065,Meowscarada,-10,24,-24,-8,-26,65,6217
1066,Fuecoco,-19,-41,-35,-26,-56,-22,7563
1067,Crocalor,-5,-31,-16,1,-38,-9,2768
1068,Skeledirge,18,-11,6,21,-21,8,1427
1069,Quaxly,-31,-21,-49,-39,-51,-8,7989
1070,Quaxwell,-16,-1,-29,-24,-36,7,3019
1071,Quaquaval,-1,34,-14,-4,-21,27,2539
1072,Lechonk,-32,-41,-54,-54,-51,-23,11667
1073,Oinkologne (Male),24,14,-19,-30,-16,7,2338
1074,Oinkologne (Female),29,4,-24,-30,-6,7,2418
1075,Tarountula,-51,-45,-49,-60,-56,-38,15207
1076,Spidops,-26,-7,-2,-37,-10,-23,2727
1077,Nymble,-53,-40,-54,-68,-71,-13,17159
1078,Lokix,-15,16,-16,-37,-41,34,4943
1079,Pawmi,-41,-36,-74,-49,-71,2,15899
1080,Pawmo,-26,-11,-54,-39,-56,27,9099
1081,Pawmot,-16,29,-24,-19,-36,47,5539
1082,Tandemaus,-36,-36,-49,-49,-51,17,10284
1083,Maushold,-12,-11,-24,-24,-21,53,4667
1084,Fidough,-49,-31,-24,-59,-41,7,9149
1085,Dachsbun,-29,-6,21,-39,-16,37,4464
1086,Smoliv,-45,-51,-49,-31,-45,-28,10797
1087,Dolliv,-34,-33,-34,-11,-18,-25,4471
1088,Arboliva,-8,-17,-4,36,13,-19,2195
1089,Squawkabilly,-4,10,-43,-44,-45,34,7082
1090,Nacli,-31,-31,-19,-54,-61,-33,10009
1091,Naclstack,-26,-26,6,-54,-31,-23,5794
1092,Garganacl,14,14,36,-44,-6,-23,4189
1093,Charcadet,-46,-36,-54,-39,-56,-23,11514
1094,Armarouge,-1,-26,6,36,-16,17,2554
1095,Ceruledge,-11,39,-14,-29,4,27,3424
1096,Tadbulb,-25,-55,-53,-30,-61,-13,11249
1097,Bellibolt,23,-22,-3,14,-13,-13,1556
1098,Wattrel,-46,-46,-59,-34,-56,12,12149
1099,Kilowattrel,-16,-16,-34,16,-36,67,7709
1100,Maschiff,-26,-8,-34,-49,-45,-7,6371
1101,Mabosstiff,-6,34,-4,-29,-26,27,3454
1102,Shroodle,-46,-21,-59,-49,-61,17,12449
1103,Grafaiai,-23,9,-29,-9,-24,52,4812
1104,Bramblin,-46,-21,-64,-44,-61,2,12314
1105,Brambleghast,-31,29,-24,-9,-26,32,4159
1106,Toedscool,-46,-46,-59,-39,4,12,9394
1107,Toedscruel,-6,-16,-29,-9,24,42,3554
1108,Klawf,-16,14,21,-54,-41,17,5779
1109,Capsakid,-36,-24,-54,-27,-56,-8,8717
1110,Scovillain,-21,22,-29,19,-31,17,3377
1111,Rellor,-45,-36,-34,-58,-38,-28,10069
1112,Rabsca,-11,-36,-9,26,4,-13,2359
1113,Flittle,-56,-51,-64,-34,-66,17,15634
1114,Espathra,9,-26,-34,12,-36,47,5562
1115,Tinkatink,-36,-41,-49,-54,-32,0,9318
1116,Tinkatuff,-21,-31,-39,-44,-14,20,5455
1117,Tinkaton,-1,-11,-17,-19,9,36,2149
1118,Wiglett,-76,-31,-69,-54,-71,37,20824
1119,Wugtrio,-51,14,-44,-39,-26,62,10774
1120,Bombirdier,-16,17,-9,-29,-11,24,2164
1121,Finizen,-16,-41,-54,-44,-56,17,10214
1122,Palafin,14,-16,-22,-36,-34,42,5152
1123,Palafin,14,74,3,17,-9,42,7815
1124,Varoom,-41,-16,-31,-59,-51,-11,9101
1125,Revavroom,-6,33,-4,-35,-29,32,4231
1126,Cyclizar,-16,9,-29,-4,-31,63,6124
1127,Orthworm,-16,-1,51,-29,-41,7,5429
1128,Glimmet,-38,-51,-52,16,-36,2,8305
1129,Glimmora,-3,-31,-4,41,-15,28,3676
1130,Greavard,-36,-25,-34,-59,-41,-24,8815
1131,Houndstone,-14,15,6,-39,1,10,2079
1132,Flamigo,-4,29,-20,-14,-32,32,3501
1133,Cetoddle,22,-18,-49,-59,-56,-15,10051
1134,Cetitan,84,27,-29,-44,-41,15,12468
1135,Veluza,4,16,-21,-11,-31,12,1939
1136,Dondozo,64,14,21,-24,-31,-23,6799
1137,Tatsugiri,-18,-36,-34,31,-1,24,4314
1138,Annihilape,24,29,-14,-39,-6,32,4194
1139,Clodsire,44,-11,-34,-44,4,-38,6609
1140,Farigiraf,34,4,-24,21,-26,2,2869
1141,Dudunsparce,39,14,-14,-4,-21,-3,2379
1142,Kingambit,14,49,26,-29,-11,-8,4299
1143,Great Tusk,29,45,37,-36,-43,29,8221
1144,Scream Tail,29,-21,5,-24,19,53,5053
1145,Brute Bonnet,25,41,5,-10,3,-3,2449
1146,Flutter Mane,-31,-31,-39,46,39,77,13009
1147,Slither Wing,-1,49,-15,-4,9,23,3253
1148,Sandy Shocks,-1,-5,3,32,-11,43,3029
1149,Iron Treads,4,26,26,-17,-26,48,4637
1150,Iron Bundle,-30,-6,20,35,-36,78,9941
1151,Iron Hands,68,54,14,-39,-28,-8,10105
1152,Iron Jugulis,8,-6,-8,33,-16,50,4009
1153,Iron Moth,-6,-16,-34,51,14,52,6949
1154,Iron Thorns,14,48,16,-19,-12,14,3457
1155,Frigibax,-21,-11,-49,-54,-51,-3,8489
1156,Arctibax,4,9,-28,-44,-31,4,3794
1157,Baxcalibur,29,59,-2,-14,-10,29,5463
1158,Gimmighoul (Chest Form),-41,-56,-24,-14,-26,-48,8569
1159,Gimmighoul (Roaming Form),-41,-56,-69,-14,-51,22,12859
1160,Gholdengo,1,-26,1,44,-5,26,3315
1161,Wo-Chien,-1,-1,6,6,39,12,1739
1162,Chien-Pao,-6,34,-14,1,-31,77,8279
1163,Ting-Lu,69,24,31,-34,-16,-13,7879
1164,Chi-Yu,-31,-6,-14,46,24,42,5649
1165,Roaring Moon,19,53,-23,-34,5,61,8601
1166,Iron Valiant,-12,44,-4,31,-36,58,7717
1167,Koraidon,14,49,21,-4,4,77,8999
1168,Miraidon,14,-1,6,46,19,77,8639
