Anna Brown vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
997,Toxtricity,-2,9,-24,36,-24,35,3758
998,Sizzlipede,-27,-24,-49,-28,-44,5,6451
999,Centiskorch,23,26,-29,12,-4,25,2831
1000,Clobbopus,-27,-21,-34,-28,-44,-8,5110
1001,Grapploct,3,29,-4,-8,-14,2,1130
1002,Sinistea,-37,-44,-49,-4,-40,10,7422
1003,Polteageist,-17,-24,-29,56,20,30,6142
1004,Hatenna,-35,-59,-49,-22,-41,-1,9273
1005,Hattrem,-20,-49,-29,8,-21,9,4228
1006,Hatterene,-20,1,1,58,9,-11,3968
1007,Impidimp,-32,-44,-64,-23,-54,10,10601
1008,Morgrem,-12,-29,-49,-3,-39,30,5816
1009,Grimmsnarl,18,31,-29,17,-19,20,3176
1010,Obstagoon,16,1,7,-18,-13,55,3824
1011,Perrserker,-7,21,6,-28,-34,10,2566
1012,Cursola,-17,6,-44,67,36,-10,8146
1013,Sirfetch'd,-15,46,1,-10,-12,25,3211
1014,Mr. Rime,3,-4,-19,32,6,30,2346
1015,Runerigus,-19,6,51,-28,11,-10,4003
1016,Milcery,-32,-49,-54,-28,-33,-6,8250
1017,Alcremie,-12,-29,-19,32,27,24,3675
1018,Falinks,-12,11,6,-8,-34,35,2746
1019,Pincurchin,-29,12,1,13,-9,-25,1861
1020,Snom,-47,-64,-59,-33,-64,-20,15371
1021,Frosmoth,-7,-24,-34,47,-4,25,4631
1022,Stonjourner,23,36,41,-58,-74,30,13246
1023,Eiscue (Ice Face),-2,-9,16,-13,-4,10,626
1024,Eiscue (Noice Face),-2,-9,-24,-13,-44,90,10866
1025,Indeedee (Male),-17,-24,-39,27,1,55,6141
1026,Indeedee (Female),-7,-34,-29,17,11,45,4481
1027,Morpeko,-19,6,-36,-8,-36,57,6302
1028,Cufant,-5,-9,-45,-38,-45,0,5600
1029,Copperajah,45,41,-25,2,-25,-10,5060
1030,Dracozolt,13,11,-4,2,-24,35,2111
1031,Arctozolt,13,11,-4,12,-14,15,871
1032,Dracovish,13,1,6,-8,-14,35,1691
1033,Arctovish,13,1,6,2,-4,15,451
1034,Duraludon,-7,6,21,42,-44,45,6251
1035,Dreepy,-49,-29,-64,-38,-64,42,14642
1036,Drakloak,-9,-9,-44,-18,-44,62,8202
1037,Dragapult,11,31,-19,22,-19,102,12692
1038,Zacian (Hero of Many Battles),15,31,21,2,21,98,11676
1039,Zacian (Crowned Sword),15,61,21,2,21,108,16496
1040,Zamazenta (Hero of Many Battles),15,31,21,2,21,98,11676
1041,Zamazenta (Crowned Shield),15,31,46,2,46,88,13166
1042,Eternatus,63,-4,1,67,1,90,16576
1043,Eternatus (Eternamax Eternatus),178,26,156,47,156,90,91341
1044,Kubfu,-17,1,-34,-25,-44,32,5031
1045,Urshifu,23,41,6,-15,-34,57,6876
1046,Zarude,28,31,11,-8,1,65,6156
1047,Regieleki,3,11,-44,22,-44,160,30086
1048,Regidrago,123,11,-44,22,-44,40,21206
1049,Glastrier,23,56,36,-13,16,-10,5486
1050,Spectrier,23,-24,-34,67,-14,90,15046
1051,Calyrex,23,-9,-14,2,-14,40,2606
1052,Calyrex (Ice Rider Calyrex),23,76,56,7,36,10,10886
1053,Calyrex (Shadow Rider Calyrex),23,-4,-14,87,6,110,20446
1054,Wyrdeer,26,16,-22,27,-19,25,3131
1055,Kleavor,-7,46,1,-33,-24,45,5856
1056,Ursaluna,53,51,11,-33,-14,10,6916
1057,Basculegion (Male),43,23,-29,2,-19,38,5028
1058,Basculegion (Female),43,3,-29,22,-19,38,4988
1059,Sneasler,3,41,-34,-38,-14,80,10886
1060,Overqwil,8,26,1,-13,-29,45,3776
1061,Enamorus (Incarnate Forme),-3,26,-24,57,-14,66,9062
1062,Enamorus (Therian Forme),-3,26,16,57,6,6,4262
1063,Sprigatito,-37,-28,-40,-33,-49,25,7868
1064,Floragato,-16,-9,-31,-18,-31,43,4432
1065,Meowscarada,-1,21,-24,3,-24,83,8492
1066,Fuecoco,-10,-44,-35,-15,-54,-4,6418
1067,Crocalor,4,-34,-16,12,-36,9,2949
1068,Skeledirge,27,-14,6,32,-19,26,3022
1069,Quaxly,-22,-24,-49,-28,-49,10,6746
1070,Quaxwell,-7,-4,-29,-13,-34,25,2856
1071,Quaquaval,8,31,-14,7,-19,45,3656
1072,Lechonk,-23,-44,-54,-43,-49,-5,9656
1073,Oinkologne (Male),33,11,-19,-19,-14,25,2753
1074,Oinkologne (Female),38,1,-24,-19,-4,25,3023
1075,Tarountula,-42,-48,-49,-49,-54,-20,12186
1076,Spidops,-17,-10,-2,-26,-8,-5,1158
1077,Nymble,-44,-43,-54,-57,-69,5,14736
1078,Lokix,-6,13,-16,-26,-39,52,5362
1079,Pawmi,-32,-39,-74,-38,-69,20,14626
1080,Pawmo,-17,-14,-54,-28,-54,45,9126
1081,Pawmot,-7,26,-24,-8,-34,65,6746
1082,Tandemaus,-27,-39,-49,-38,-49,35,9721
1083,Maushold,-3,-14,-24,-13,-19,71,6352
1084,Fidough,-40,-34,-24,-48,-39,25,7782
1085,Dachsbun,-20,-9,21,-28,-14,55,4927
1086,Smoliv,-36,-54,-49,-20,-43,-10,8962
1087,Dolliv,-25,-36,-34,0,-16,-7,3382
1088,Arboliva,1,-20,-4,47,15,-1,2852
1089,Squawkabilly,5,7,-43,-33,-43,52,7565
1090,Nacli,-22,-34,-19,-43,-59,-15,7556
1091,Naclstack,-17,-29,6,-43,-29,-5,3881
1092,Garganacl,23,11,36,-33,-4,-5,3076
1093,Charcadet,-37,-39,-54,-28,-54,-5,9531
1094,Armarouge,8,-29,6,47,-14,35,4571
1095,Ceruledge,-2,36,-14,-18,6,45,3881
1096,Tadbulb,-16,-58,-53,-19,-59,5,10296
1097,Bellibolt,32,-25,-3,25,-11,5,2429
1098,Wattrel,-37,-49,-59,-23,-54,30,11596
1099,Kilowattrel,-7,-19,-34,27,-34,85,10676
1100,Maschiff,-17,-11,-34,-38,-43,11,4980
1101,Mabosstiff,3,31,-4,-18,-24,45,3911
1102,Shroodle,-37,-24,-59,-38,-59,35,11576
1103,Grafaiai,-14,6,-29,2,-22,70,6461
1104,Bramblin,-37,-24,-64,-33,-59,20,11011
1105,Brambleghast,-22,26,-24,2,-24,50,4816
1106,Toedscool,-37,-49,-59,-28,6,30,8971
1107,Toedscruel,3,-19,-29,2,26,60,5491
1108,Klawf,-7,11,21,-43,-39,35,5206
1109,Capsakid,-27,-27,-54,-16,-54,10,7646
1110,Scovillain,-12,19,-29,30,-29,35,4312
1111,Rellor,-36,-39,-34,-47,-36,-10,7578
1112,Rabsca,-2,-39,-9,37,6,5,3036
1113,Flittle,-47,-54,-64,-23,-64,35,15071
1114,Espathra,18,-29,-34,23,-34,65,8231
1115,Tinkatink,-27,-44,-49,-43,-30,18,8139
1116,Tinkatuff,-12,-34,-39,-33,-12,38,5498
1117,Tinkaton,8,-14,-17,-8,11,54,3650
1118,Wiglett,-67,-34,-69,-43,-69,55,20041
1119,Wugtrio,-42,11,-44,-28,-24,80,11581
1120,Bombirdier,-7,14,-9,-18,-9,42,2495
1121,Finizen,-7,-44,-54,-33,-54,35,10131
1122,Palafin,23,-19,-22,-25,-32,60,6623
1123,Palafin,23,71,3,28,-7,60,10012
1124,Varoom,-32,-19,-31,-48,-49,7,7100
1125,Revavroom,3,30,-4,-24,-27,50,4730
1126,Cyclizar,-7,6,-29,7,-29,81,8377
1127,Orthworm,-7,-4,51,-18,-39,25,5136
1128,Glimmet,-29,-54,-52,27,-34,20,8746
1129,Glimmora,6,-34,-4,52,-13,46,6197
1130,Greavard,-27,-28,-34,-48,-39,-6,6530
1131,Houndstone,-5,12,6,-28,3,28,1782
1132,Flamigo,5,26,-20,-3,-30,50,4510
1133,Cetoddle,31,-21,-49,-48,-54,3,9032
1134,Cetitan,93,24,-29,-33,-39,33,13765
1135,Veluza,13,13,-21,0,-29,30,2520
1136,Dondozo,73,11,21,-13,-29,-5,6926
1137,Tatsugiri,-9,-39,-34,42,1,42,6287
1138,Annihilape,33,26,-14,-28,-4,50,5261
1139,Clodsire,53,-14,-34,-33,6,-20,5686
1140,Farigiraf,43,1,-24,32,-24,20,4426
1141,Dudunsparce,48,11,-14,7,-19,15,3256
1142,Kingambit,23,46,26,-18,-9,10,3826
1143,Great Tusk,38,42,37,-25,-41,47,9092
1144,Scream Tail,38,-24,5,-13,21,71,7696
1145,Brute Bonnet,34,38,5,1,5,15,2876
1146,Flutter Mane,-22,-34,-39,57,41,95,17116
1147,Slither Wing,8,46,-15,7,11,41,4256
1148,Sandy Shocks,8,-8,3,43,-9,61,5788
1149,Iron Treads,13,23,26,-6,-24,66,6342
1150,Iron Bundle,-21,-9,20,46,-34,96,13410
1151,Iron Hands,77,51,14,-28,-26,10,10286
1152,Iron Jugulis,17,-9,-8,44,-14,68,7190
1153,Iron Moth,3,-19,-34,62,16,70,10526
1154,Iron Thorns,23,45,16,-8,-10,32,3998
1155,Frigibax,-12,-14,-49,-43,-49,15,7216
1156,Arctibax,13,6,-28,-33,-29,22,3403
1157,Baxcalibur,38,56,-2,-3,-8,47,6866
1158,Gimmighoul (Chest Form),-32,-59,-24,-3,-24,-30,6566
1159,Gimmighoul (Roaming Form),-32,-59,-69,-3,-49,40,13276
1160,Gholdengo,10,-29,1,55,-3,44,5912
1161,Wo-Chien,8,-4,6,17,41,30,2986
1162,Chien-Pao,3,31,-14,12,-29,95,11176
1163,Ting-Lu,78,21,31,-23,-14,5,8236
1164,Chi-Yu,-22,-9,-14,57,26,60,8286
1165,Roaring Moon,28,50,-23,-23,7,79,10632
1166,Iron Valiant,-3,41,-4,42,-34,76,10402
1167,Koraidon,23,46,21,7,6,95,12196
1168,Miraidon,23,-4,6,57,21,95,13296
