Kevin Cooper vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
985,Rolycoly,-43,-67,-60,-31,-47,-20,13508
986,Carkol,7,-47,-20,-11,-27,0,3508
987,Coalossal,37,-27,10,9,-7,-20,2728
988,Applin,-33,-67,-30,-31,-57,-30,11588
989,Flapple,-3,3,-30,24,-37,20,3263
990,Appletun,37,-22,-30,29,-17,-20,4283
991,Silicobra,-21,-50,-35,-36,-47,-4,7687
992,Sandaconda,-1,0,15,-6,-27,21,1432
993,Cramorant,-3,-22,-55,14,-2,35,4943
994,Arrokuda,-32,-44,-70,-31,-67,16,13566
995,Barraskewda,-12,16,-50,-11,-47,86,12626
996,Toxel,-33,-69,-75,-17,-62,-10,15708
997,Toxtricity,2,-9,-40,43,-27,25,4888
998,Sizzlipede,-23,-42,-65,-21,-47,-5,9193
999,Centiskorch,27,8,-45,19,-7,15,3453
1000,Clobbopus,-23,-39,-50,-21,-47,-18,7524
1001,Grapploct,7,11,-20,-1,-17,-8,924
1002,Sinistea,-33,-62,-65,3,-43,0,11016
1003,Polteageist,-13,-42,-45,63,17,20,8616
1004,Hatenna,-31,-77,-65,-15,-44,-11,13397
1005,Hattrem,-16,-67,-45,15,-24,-1,7572
1006,Hatterene,-16,-17,-15,65,6,-21,5472
1007,Impidimp,-28,-62,-80,-16,-57,0,14533
1008,Morgrem,-8,-47,-65,4,-42,20,8678
1009,Grimmsnarl,22,13,-45,24,-22,10,3838
1010,Obstagoon,20,-17,-9,-11,-16,45,3172
1011,Perrserker,-3,3,-10,-21,-37,0,1928
1012,Cursola,-13,-12,-60,74,33,-20,10878
1013,Sirfetch'd,-11,28,-15,-3,-15,15,1589
1014,Mr. Rime,7,-22,-35,39,3,20,3688
1015,Runerigus,-15,-12,35,-21,8,-20,2499
1016,Milcery,-28,-67,-70,-21,-36,-16,12166
1017,Alcremie,-8,-47,-35,39,24,14,5791
1018,Falinks,-8,-7,-10,-1,-37,25,2208
1019,Pincurchin,-25,-6,-15,20,-12,-35,2655
1020,Snom,-43,-82,-75,-26,-67,-30,20263
1021,Frosmoth,-3,-42,-50,54,-7,15,7463
1022,Stonjourner,27,18,25,-51,-77,20,10608
1023,Eiscue (Ice Face),2,-27,0,-6,-7,0,818
1024,Eiscue (Noice Face),2,-27,-40,-6,-47,80,10978
1025,Indeedee (Male),-13,-42,-55,34,-2,45,8143
1026,Indeedee (Female),-3,-52,-45,24,8,35,6603
1027,Morpeko,-15,-12,-52,-1,-39,47,6804
1028,Cufant,-1,-27,-61,-31,-48,-10,7816
1029,Copperajah,49,23,-41,9,-28,-20,5876
1030,Dracozolt,17,-7,-20,9,-27,25,2173
1031,Arctozolt,17,-7,-20,19,-17,5,1413
1032,Dracovish,17,-17,-10,-1,-17,25,1593
1033,Arctovish,17,-17,-10,9,-7,5,833
1034,Duraludon,-3,-12,5,49,-47,35,6013
1035,Dreepy,-45,-47,-80,-31,-67,32,17108
1036,Drakloak,-5,-27,-60,-11,-47,52,9388
1037,Dragapult,15,13,-35,29,-22,92,11408
1038,Zacian (Hero of Many Battles),19,13,5,9,18,88,8704
1039,Zacian (Crowned Sword),19,43,5,9,18,98,12244
1040,Zamazenta (Hero of Many Battles),19,13,5,9,18,88,8704
1041,Zamazenta (Crowned Shield),19,13,30,9,43,78,9444
1042,Eternatus,67,-22,-15,74,-2,80,17078
1043,Eternatus (Eternamax Eternatus),182,8,140,54,153,80,85513
1044,Kubfu,-13,-17,-50,-18,-47,22,5975
1045,Urshifu,27,23,-10,-8,-37,47,5000
1046,Zarude,32,13,-5,-1,-2,55,4248
1047,Regieleki,7,-7,-60,29,-47,150,29248
1048,Regidrago,127,-7,-60,29,-47,30,23728
1049,Glastrier,27,38,20,-6,13,-20,3178
1050,Spectrier,27,-42,-50,74,-17,80,17158
1051,Calyrex,27,-27,-30,9,-17,30,3628
1052,Calyrex (Ice Rider Calyrex),27,58,40,14,33,0,6978
1053,Calyrex (Shadow Rider Calyrex),27,-22,-30,94,3,100,20958
1054,Wyrdeer,30,-2,-38,34,-22,15,4213
1055,Kleavor,-3,28,-15,-26,-27,35,3648
1056,Ursaluna,57,33,-5,-26,-17,0,5328
1057,Basculegion (Male),47,5,-45,9,-22,28,5608
1058,Basculegion (Female),47,-15,-45,29,-22,28,6568
1059,Sneasler,7,23,-50,-31,-17,70,9228
1060,Overqwil,12,8,-15,-6,-32,35,2718
1061,Enamorus (Incarnate Forme),1,8,-40,64,-17,56,9186
1062,Enamorus (Therian Forme),1,8,0,64,3,-4,4186
1063,Sprigatito,-33,-46,-56,-26,-52,15,9946
1064,Floragato,-12,-27,-47,-11,-34,33,5448
1065,Meowscarada,3,3,-40,10,-27,73,7776
1066,Fuecoco,-6,-62,-51,-8,-57,-14,9990
1067,Crocalor,8,-52,-32,19,-39,-1,5675
1068,Skeledirge,31,-32,-10,39,-22,16,4346
1069,Quaxly,-18,-42,-65,-21,-52,0,9458
1070,Quaxwell,-3,-22,-45,-6,-37,15,4148
1071,Quaquaval,12,13,-30,14,-22,35,3118
1072,Lechonk,-19,-62,-70,-36,-52,-15,13330
1073,Oinkologne (Male),37,-7,-35,-12,-17,15,3301
1074,Oinkologne (Female),42,-17,-40,-12,-7,15,4071
1075,Tarountula,-38,-66,-65,-42,-57,-30,15938
1076,Spidops,-13,-28,-18,-19,-11,-15,1984
1077,Nymble,-40,-61,-70,-50,-72,-5,17930
1078,Lokix,-2,-5,-32,-19,-42,42,4942
1079,Pawmi,-28,-57,-90,-31,-72,10,18378
1080,Pawmo,-13,-32,-70,-21,-57,35,11008
1081,Pawmot,-3,8,-40,-1,-37,55,6068
1082,Tandemaus,-23,-57,-65,-31,-52,25,12293
1083,Maushold,1,-32,-40,-6,-22,61,6866
1084,Fidough,-36,-52,-40,-41,-42,15,9270
1085,Dachsbun,-16,-27,5,-21,-17,45,3765
1086,Smoliv,-32,-72,-65,-13,-46,-20,13118
1087,Dolliv,-21,-54,-50,7,-19,-17,6556
1088,Arboliva,5,-38,-20,54,12,-11,5050
1089,Squawkabilly,9,-11,-59,-26,-46,42,8239
1090,Nacli,-18,-52,-35,-36,-62,-25,10018
1091,Naclstack,-13,-47,-10,-36,-32,-15,5023
1092,Garganacl,27,-7,20,-26,-7,-15,2128
1093,Charcadet,-33,-57,-70,-21,-57,-15,13153
1094,Armarouge,12,-47,-10,54,-17,25,6283
1095,Ceruledge,2,18,-30,-11,3,35,2583
1096,Tadbulb,-12,-76,-69,-12,-62,-5,14694
1097,Bellibolt,36,-43,-19,32,-14,-5,4751
1098,Wattrel,-33,-67,-75,-16,-57,20,15108
1099,Kilowattrel,-3,-37,-50,34,-37,75,12028
1100,Maschiff,-13,-29,-50,-31,-46,1,6588
1101,Mabosstiff,7,13,-20,-11,-27,35,2693
1102,Shroodle,-33,-42,-75,-31,-62,25,13908
1103,Grafaiai,-10,-12,-45,9,-25,60,6575
1104,Bramblin,-33,-42,-80,-26,-62,10,13873
1105,Brambleghast,-18,8,-40,9,-27,40,4398
1106,Toedscool,-33,-67,-75,-21,3,20,12053
1107,Toedscruel,7,-37,-45,9,23,50,6553
1108,Klawf,-3,-7,5,-36,-42,25,3768
1109,Capsakid,-23,-45,-70,-9,-57,0,10784
1110,Scovillain,-8,1,-45,37,-32,25,5108
1111,Rellor,-32,-57,-50,-40,-39,-20,10294
1112,Rabsca,2,-57,-25,44,3,-5,5848
1113,Flittle,-43,-72,-80,-16,-67,25,18803
1114,Espathra,22,-47,-50,30,-37,55,10487
1115,Tinkatink,-23,-62,-65,-36,-33,8,11047
1116,Tinkatuff,-8,-52,-55,-26,-15,28,7478
1117,Tinkaton,12,-32,-33,-1,8,44,4258
1118,Wiglett,-63,-52,-85,-36,-72,45,22403
1119,Wugtrio,-38,-7,-60,-21,-27,70,11163
1120,Bombirdier,-3,-4,-25,-11,-12,32,1939
1121,Finizen,-3,-62,-70,-26,-57,25,13303
1122,Palafin,27,-37,-38,-18,-35,50,7591
1123,Palafin,27,53,-13,35,-10,50,7532
1124,Varoom,-28,-37,-47,-41,-52,-3,8756
1125,Revavroom,7,12,-20,-17,-30,40,3382
1126,Cyclizar,-3,-12,-45,14,-32,71,8439
1127,Orthworm,-3,-22,35,-11,-42,15,3828
1128,Glimmet,-25,-72,-68,34,-37,10,13058
1129,Glimmora,10,-52,-20,59,-16,36,8237
1130,Greavard,-23,-46,-50,-41,-42,-16,8846
1131,Houndstone,-1,-6,-10,-21,0,18,902
1132,Flamigo,9,8,-36,4,-33,40,4146
1133,Cetoddle,35,-39,-65,-41,-57,-7,11950
1134,Cetitan,97,6,-45,-26,-42,23,14439
1135,Veluza,17,-5,-37,7,-32,20,3156
1136,Dondozo,77,-7,5,-6,-32,-15,7288
1137,Tatsugiri,-5,-57,-50,49,-2,32,9203
1138,Annihilape,37,8,-30,-21,-7,40,4423
1139,Clodsire,57,-32,-50,-26,3,-30,8358
1140,Farigiraf,47,-17,-40,39,-27,10,6448
1141,Dudunsparce,52,-7,-30,14,-22,5,4358
1142,Kingambit,27,28,10,-11,-12,0,1878
1143,Great Tusk,42,24,21,-18,-44,37,6410
1144,Scream Tail,42,-42,-11,-6,18,61,7730
1145,Brute Bonnet,38,20,-11,8,2,5,2058
1146,Flutter Mane,-18,-52,-55,64,38,85,18818
1147,Slither Wing,12,28,-31,14,8,31,3110
1148,Sandy Shocks,12,-26,-13,50,-12,51,6234
1149,Iron Treads,17,5,10,1,-27,56,4280
1150,Iron Bundle,-17,-27,4,53,-37,86,12608
1151,Iron Hands,81,33,-2,-21,-29,0,8936
1152,Iron Jugulis,21,-27,-24,51,-17,58,8000
1153,Iron Moth,7,-37,-50,69,13,60,12448
1154,Iron Thorns,27,27,0,-1,-13,22,2112
1155,Frigibax,-8,-32,-65,-36,-52,5,9338
1156,Arctibax,17,-12,-44,-26,-32,12,4213
1157,Baxcalibur,42,38,-18,4,-11,37,5038
1158,Gimmighoul (Chest Form),-28,-77,-40,4,-27,-40,10658
1159,Gimmighoul (Roaming Form),-28,-77,-85,4,-52,30,17558
1160,Gholdengo,14,-47,-15,62,-6,34,7666
1161,Wo-Chien,12,-22,-10,24,38,20,3148
1162,Chien-Pao,7,13,-30,19,-32,85,9728
1163,Ting-Lu,82,3,15,-16,-17,-5,7528
1164,Chi-Yu,-18,-27,-30,64,23,50,9078
1165,Roaring Moon,32,32,-39,-16,4,69,8602
1166,Iron Valiant,1,23,-20,49,-37,66,9056
1167,Koraidon,27,28,5,14,3,85,8968
1168,Miraidon,27,-22,-10,64,18,85,12958
