Kalah Roché vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
994,Arrokuda,-21,-30,-47,-26,-48,-30,7430
995,Barraskewda,-1,30,-27,-6,-28,40,4050
996,Toxel,-22,-55,-52,-12,-43,-56,11342
997,Toxtricity,13,5,-17,48,-8,-21,3292
998,Sizzlipede,-12,-28,-42,-16,-28,-51,6333
999,Centiskorch,38,22,-22,24,12,-31,4093
1000,Clobbopus,-12,-25,-27,-16,-28,-64,6634
1001,Grapploct,18,25,3,4,2,-54,3894
1002,Sinistea,-22,-48,-42,8,-24,-46,7308
1003,Polteageist,-2,-28,-22,68,36,-26,7868
1004,Hatenna,-20,-63,-42,-10,-25,-57,10107
1005,Hattrem,-5,-53,-22,20,-5,-47,5952
1006,Hatterene,-5,-3,8,70,25,-67,10112
1007,Impidimp,-17,-48,-57,-11,-38,-46,9523
1008,Morgrem,3,-33,-42,9,-23,-26,4148
1009,Grimmsnarl,33,27,-22,29,-3,-36,4448
1010,Obstagoon,31,-3,14,-6,3,-1,1212
1011,Perrserker,8,17,13,-16,-18,-46,3218
1012,Cursola,-2,2,-37,79,52,-66,14678
1013,Sirfetch'd,0,42,8,2,4,-31,2809
1014,Mr. Rime,18,-8,-12,44,22,-26,3628
1015,Runerigus,-4,2,58,-16,27,-66,8725
1016,Milcery,-17,-53,-47,-16,-17,-62,9696
1017,Alcremie,3,-33,-12,44,43,-32,6051
1018,Falinks,3,7,13,4,-18,-21,1008
1019,Pincurchin,-14,8,8,25,7,-81,7559
1020,Snom,-32,-68,-52,-21,-48,-76,16873
1021,Frosmoth,8,-28,-27,59,12,-31,6163
1022,Stonjourner,38,32,48,-46,-58,-26,10928
1023,Eiscue (Ice Face),13,-13,23,-1,12,-46,3128
1024,Eiscue (Noice Face),13,-13,-17,-1,-28,34,2568
1025,Indeedee (Male),-2,-28,-32,39,17,-1,3623
1026,Indeedee (Female),8,-38,-22,29,27,-11,3683
1027,Morpeko,-4,2,-29,4,-20,1,1278
1028,Cufant,10,-13,-38,-26,-29,-56,6366
1029,Copperajah,60,37,-18,14,-9,-66,9926
1030,Dracozolt,28,7,3,14,-8,-21,1543
1031,Arctozolt,28,7,3,24,2,-41,3103
1032,Dracovish,28,-3,13,4,2,-21,1423
1033,Arctovish,28,-3,13,14,12,-41,2983
1034,Duraludon,8,2,28,54,-28,-11,4673
1035,Dreepy,-34,-33,-57,-26,-48,-14,8670
1036,Drakloak,6,-13,-37,-6,-28,6,2430
1037,Dragapult,26,27,-12,34,-3,46,4830
1038,Zacian (Hero of Many Battles),30,27,28,14,37,42,5742
1039,Zacian (Crowned Sword),30,57,28,14,37,52,9202
1040,Zamazenta (Hero of Many Battles),30,27,28,14,37,42,5742
1041,Zamazenta (Crowned Shield),30,27,53,14,62,32,9502
1042,Eternatus,78,-8,8,79,17,34,13898
1043,Eternatus (Eternamax Eternatus),193,22,163,59,172,34,98523
1044,Kubfu,-2,-3,-27,-13,-28,-24,2271
1045,Urshifu,38,37,13,-3,-18,1,3316
1046,Zarude,43,27,18,4,17,9,3288
1047,Regieleki,18,7,-37,34,-28,104,14498
1048,Regidrago,138,7,-37,34,-28,-16,22658
1049,Glastrier,38,52,43,-1,32,-66,11378
1050,Spectrier,38,-28,-27,79,2,34,10358
1051,Calyrex,38,-13,-7,14,2,-16,2118
1052,Calyrex (Ice Rider Calyrex),38,72,63,19,52,-46,15778
1053,Calyrex (Shadow Rider Calyrex),38,-8,-7,99,22,54,14758
1054,Wyrdeer,41,12,-15,39,-3,-31,4541
1055,Kleavor,8,42,8,-21,-8,-11,2518
1056,Ursaluna,68,47,18,-21,2,-46,9718
1057,Basculegion (Male),58,19,-22,14,-3,-18,4738
1058,Basculegion (Female),58,-1,-22,34,-3,-18,5338
1059,Sneasler,18,37,-27,-26,2,24,3678
1060,Overqwil,23,22,8,-1,-13,-11,1368
1061,Enamorus (Incarnate Forme),12,22,-17,69,2,10,5782
1062,Enamorus (Therian Forme),12,22,23,69,22,-50,8902
1063,Sprigatito,-22,-32,-33,-21,-33,-31,5088
1064,Floragato,-1,-13,-24,-6,-15,-13,1176
1065,Meowscarada,14,17,-17,15,-8,27,1792
1066,Fuecoco,5,-48,-28,-3,-38,-60,8166
1067,Crocalor,19,-38,-9,24,-20,-47,5071
1068,Skeledirge,42,-18,13,44,-3,-30,5102
1069,Quaxly,-7,-28,-42,-16,-33,-46,6058
1070,Quaxwell,8,-8,-22,-1,-18,-31,1898
1071,Quaquaval,23,27,-7,19,-3,-11,1798
1072,Lechonk,-8,-48,-47,-31,-33,-61,10348
1073,Oinkologne (Male),48,7,-12,-7,2,-31,3511
1074,Oinkologne (Female),53,-3,-17,-7,12,-31,4261
1075,Tarountula,-27,-52,-42,-37,-38,-76,13786
1076,Spidops,-2,-14,5,-14,8,-61,4206
1077,Nymble,-29,-47,-47,-45,-53,-51,12694
1078,Lokix,9,9,-9,-14,-23,-4,984
1079,Pawmi,-17,-43,-67,-26,-53,-36,11408
1080,Pawmo,-2,-18,-47,-16,-38,-11,4358
1081,Pawmot,8,22,-17,4,-18,9,1258
1082,Tandemaus,-12,-43,-42,-26,-33,-21,5963
1083,Maushold,12,-18,-17,-1,-3,15,992
1084,Fidough,-25,-38,-17,-36,-23,-31,5144
1085,Dachsbun,-5,-13,28,-16,2,-1,1239
1086,Smoliv,-21,-58,-42,-8,-27,-66,10718
1087,Dolliv,-10,-40,-27,12,0,-63,6542
1088,Arboliva,16,-24,3,59,31,-57,8532
1089,Squawkabilly,20,3,-36,-21,-27,-4,2891
1090,Nacli,-7,-38,-12,-31,-43,-71,9488
1091,Naclstack,-2,-33,13,-31,-13,-61,6113
1092,Garganacl,38,7,43,-21,12,-61,7648
1093,Charcadet,-22,-43,-47,-16,-38,-61,9963
1094,Armarouge,23,-33,13,59,2,-21,5713
1095,Ceruledge,13,32,-7,-6,22,-11,1883
1096,Tadbulb,-1,-62,-46,-7,-43,-51,10460
1097,Bellibolt,47,-29,4,37,5,-51,7061
1098,Wattrel,-22,-53,-52,-11,-38,-26,8238
1099,Kilowattrel,8,-23,-27,39,-18,29,4008
1100,Maschiff,-2,-15,-27,-26,-27,-45,4388
1101,Mabosstiff,18,27,3,-6,-8,-11,1283
1102,Shroodle,-22,-28,-52,-26,-43,-21,6938
1103,Grafaiai,1,2,-22,14,-6,14,917
1104,Bramblin,-22,-28,-57,-21,-43,-36,8103
1105,Brambleghast,-7,22,-17,14,-8,-6,1118
1106,Toedscool,-22,-53,-52,-16,22,-26,7413
1107,Toedscruel,18,-23,-22,14,42,4,3313
1108,Klawf,8,7,28,-31,-23,-21,2828
1109,Capsakid,-12,-31,-47,-4,-38,-46,6890
1110,Scovillain,3,15,-22,42,-13,-21,3092
1111,Rellor,-21,-43,-27,-35,-20,-66,9000
1112,Rabsca,13,-43,-2,49,22,-51,7508
1113,Flittle,-32,-58,-57,-11,-48,-21,10503
1114,Espathra,33,-33,-27,35,-18,9,4537
1115,Tinkatink,-12,-48,-42,-31,-14,-38,6813
1116,Tinkatuff,3,-38,-32,-21,4,-18,3258
1117,Tinkaton,23,-18,-10,4,27,-2,1702
1118,Wiglett,-52,-38,-62,-31,-53,-1,11763
1119,Wugtrio,-27,7,-37,-16,-8,24,3043
1120,Bombirdier,8,10,-2,-6,7,-14,449
1121,Finizen,8,-48,-47,-21,-38,-21,6903
1122,Palafin,38,-23,-15,-13,-16,4,2639
1123,Palafin,38,67,10,40,9,4,7730
1124,Varoom,-17,-23,-24,-36,-33,-49,6180
1125,Revavroom,18,26,3,-12,-11,-6,1310
1126,Cyclizar,8,2,-22,19,-13,25,1707
1127,Orthworm,8,-8,58,-6,-23,-31,5018
1128,Glimmet,-14,-58,-45,39,-18,-36,8726
1129,Glimmora,21,-38,3,64,3,-10,6099
1130,Greavard,-12,-32,-27,-36,-23,-62,7566
1131,Houndstone,10,8,13,-16,19,-28,1734
1132,Flamigo,20,22,-13,9,-14,-6,1366
1133,Cetoddle,46,-25,-42,-36,-38,-53,10054
1134,Cetitan,108,20,-22,-21,-23,-23,14047
1135,Veluza,28,9,-14,12,-13,-26,2050
1136,Dondozo,88,7,28,-1,-13,-61,12468
1137,Tatsugiri,6,-43,-27,54,17,-14,6015
1138,Annihilape,48,22,-7,-16,12,-6,3273
1139,Clodsire,68,-18,-27,-21,22,-76,12378
1140,Farigiraf,58,-3,-17,44,-8,-36,6958
1141,Dudunsparce,63,7,-7,19,-3,-41,6118
1142,Kingambit,38,42,33,-6,7,-46,6498
1143,Great Tusk,53,38,44,-13,-25,-9,7064
1144,Scream Tail,53,-28,12,-1,37,15,5332
1145,Brute Bonnet,49,34,12,13,21,-41,5992
1146,Flutter Mane,-7,-38,-32,69,57,39,12048
1147,Slither Wing,23,42,-8,19,27,-15,3672
1148,Sandy Shocks,23,-12,10,55,7,5,3872
1149,Iron Treads,28,19,33,6,-8,10,2434
1150,Iron Bundle,-6,-13,27,58,-18,40,6222
1151,Iron Hands,92,47,21,-16,-10,-46,13586
1152,Iron Jugulis,32,-13,-1,56,2,12,4478
1153,Iron Moth,18,-23,-27,74,32,14,8278
1154,Iron Thorns,38,41,23,4,6,-24,4282
1155,Frigibax,3,-18,-42,-31,-33,-41,5828
1156,Arctibax,28,2,-21,-21,-13,-34,2995
1157,Baxcalibur,53,52,5,9,8,-9,5764
1158,Gimmighoul (Chest Form),-17,-63,-17,9,-8,-86,12088
1159,Gimmighoul (Roaming Form),-17,-63,-62,9,-33,-16,9528
1160,Gholdengo,25,-33,8,67,13,-12,6580
1161,Wo-Chien,23,-8,13,29,57,-26,5528
1162,Chien-Pao,18,27,-7,24,-13,39,3368
1163,Ting-Lu,93,17,38,-11,2,-51,13108
1164,Chi-Yu,-7,-13,-7,69,42,4,6808
1165,Roaring Moon,43,46,-16,-11,23,23,5400
1166,Iron Valiant,12,37,3,54,-18,20,5162
1167,Koraidon,38,42,28,19,22,39,6358
1168,Miraidon,38,-8,13,69,37,39,9328
