Rohan Chowla vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
952,Naganadel,-11,-39,-30,39,-32,13,5256
953,Stakataka,-23,19,108,-35,-4,-95,22820
954,Blacephalon,-31,15,-50,63,-26,-1,8332
955,Zeraora,4,0,-28,14,-25,35,2846
956,Meltan,-38,-47,-38,-33,-70,-74,16562
957,Melmetal,51,31,40,-8,-40,-74,12302
958,Grookey,-34,-47,-53,-48,-65,-43,14552
959,Thwackey,-14,-27,-33,-33,-45,-28,5912
960,Rillaboom,16,13,-13,-28,-35,-23,3132
961,Scorbunny,-34,-41,-63,-48,-65,-39,14856
962,Raboot,-19,-26,-43,-33,-45,-14,6196
963,Cinderace,-4,4,-28,-23,-30,11,2366
964,Sobble,-34,-72,-63,-18,-65,-38,16302
965,Drizzile,-19,-52,-48,7,-50,-18,8242
966,Inteleon,-14,-27,-38,37,-40,12,5482
967,Skwovet,-14,-57,-48,-53,-70,-83,20347
968,Greedent,36,-17,-8,-33,-30,-88,11382
969,Rookidee,-46,-65,-68,-55,-70,-51,21491
970,Corvisquire,-16,-45,-48,-45,-50,-31,10071
971,Corviknight,14,-25,2,-35,-20,-41,4131
972,Blipbug,-59,-92,-83,-63,-60,-63,30372
973,Dottler,-34,-77,-23,-38,-15,-78,15367
974,Orbeetle,-24,-67,7,-8,15,-18,5727
975,Nickit,-44,-84,-75,-41,-53,-58,22471
976,Thievul,-14,-54,-45,-1,-13,-18,5631
977,Gossifleur,-44,-72,-43,-48,-45,-98,22902
978,Eldegoss,-24,-62,-13,-8,15,-48,7182
979,Wooloo,-42,-72,-48,-48,-60,-60,18756
980,Dubwool,-12,-32,-3,-28,-15,-20,2586
981,Chewtle,-34,-48,-53,-50,-67,-64,17354
982,Drednaw,6,3,-13,-40,-37,-34,4339
983,Yamper,-25,-67,-53,-48,-55,-82,19976
984,Boltund,-15,-22,-43,2,-45,13,4756
985,Rolycoly,-54,-72,-53,-48,-55,-78,22322
986,Carkol,-4,-52,-13,-28,-35,-58,8262
987,Coalossal,26,-32,17,-8,-15,-78,8362
988,Applin,-44,-72,-23,-48,-65,-88,21922
989,Flapple,-14,-2,-23,7,-45,-38,4247
990,Appletun,26,-27,-23,12,-25,-78,8787
991,Silicobra,-32,-55,-28,-53,-55,-62,14511
992,Sandaconda,-12,-5,22,-23,-35,-37,3776
993,Cramorant,-14,-27,-48,-3,-10,-23,3867
994,Arrokuda,-43,-49,-63,-48,-75,-42,17912
995,Barraskewda,-23,11,-43,-28,-55,28,7092
996,Toxel,-44,-74,-68,-34,-70,-68,22716
997,Toxtricity,-9,-14,-33,26,-35,-33,4356
998,Sizzlipede,-34,-47,-58,-38,-55,-63,15167
999,Centiskorch,16,3,-38,2,-15,-43,3787
1000,Clobbopus,-34,-44,-43,-38,-55,-76,15186
1001,Grapploct,-4,6,-13,-18,-25,-66,5526
1002,Sinistea,-44,-67,-58,-14,-51,-58,15950
1003,Polteageist,-24,-47,-38,46,9,-38,7870
1004,Hatenna,-42,-82,-58,-32,-52,-69,20341
1005,Hattrem,-27,-72,-38,-2,-32,-59,11866
1006,Hatterene,-27,-22,-8,48,-2,-79,9826
1007,Impidimp,-39,-67,-73,-33,-65,-58,20017
1008,Morgrem,-19,-52,-58,-13,-50,-38,10542
1009,Grimmsnarl,11,8,-38,7,-30,-48,4882
1010,Obstagoon,9,-22,-2,-28,-24,-13,2098
1011,Perrserker,-14,-2,-3,-38,-45,-58,7042
1012,Cursola,-24,-17,-53,57,25,-78,13632
1013,Sirfetch'd,-22,23,-8,-20,-23,-43,3855
1014,Mr. Rime,-4,-27,-28,22,-5,-38,3482
1015,Runerigus,-26,-17,42,-38,0,-78,10257
1016,Milcery,-39,-72,-63,-38,-44,-74,19530
1017,Alcremie,-19,-52,-28,22,16,-44,6525
1018,Falinks,-19,-12,-3,-18,-45,-33,3952
1019,Pincurchin,-36,-11,-8,3,-20,-93,10539
1020,Snom,-54,-87,-68,-43,-75,-88,30327
1021,Frosmoth,-14,-47,-43,37,-15,-43,7697
1022,Stonjourner,16,13,32,-68,-85,-38,14742
1023,Eiscue (Ice Face),-9,-32,7,-23,-15,-58,5272
1024,Eiscue (Noice Face),-9,-32,-33,-23,-55,22,6232
1025,Indeedee (Male),-24,-47,-48,17,-10,-13,5647
1026,Indeedee (Female),-14,-57,-38,7,0,-23,5467
1027,Morpeko,-26,-17,-45,-18,-47,-11,5644
1028,Cufant,-12,-32,-54,-48,-56,-68,14148
1029,Copperajah,38,18,-34,-8,-36,-78,10368
1030,Dracozolt,6,-12,-13,-8,-35,-33,2727
1031,Arctozolt,6,-12,-13,2,-25,-53,3787
1032,Dracovish,6,-22,-3,-18,-25,-33,2567
1033,Arctovish,6,-22,-3,-8,-15,-53,3627
1034,Duraludon,-14,-17,12,32,-55,-23,5207
1035,Dreepy,-56,-52,-73,-48,-75,-26,19774
1036,Drakloak,-16,-32,-53,-28,-55,-6,7934
1037,Dragapult,4,8,-28,12,-30,34,3064
1038,Zacian (Hero of Many Battles),8,8,12,-8,10,30,1336
1039,Zacian (Crowned Sword),8,38,12,-8,10,40,3416
1040,Zamazenta (Hero of Many Battles),8,8,12,-8,10,30,1336
1041,Zamazenta (Crowned Shield),8,8,37,-8,35,20,3186
1042,Eternatus,56,-27,-8,57,-10,22,7762
1043,Eternatus (Eternamax Eternatus),171,3,147,37,145,22,73737
1044,Kubfu,-24,-22,-43,-35,-55,-36,8455
1045,Urshifu,16,18,-3,-25,-45,-11,3360
1046,Zarude,21,8,2,-18,-10,-3,942
1047,Regieleki,-4,-12,-53,12,-55,92,14602
1048,Regidrago,116,-12,-53,12,-55,-28,20362
1049,Glastrier,16,33,27,-23,5,-78,8712
1050,Spectrier,16,-47,-43,57,-25,22,8672
1051,Calyrex,16,-32,-23,-8,-25,-28,3282
1052,Calyrex (Ice Rider Calyrex),16,53,47,-3,25,-58,9272
1053,Calyrex (Shadow Rider Calyrex),16,-27,-23,77,-5,42,9232
1054,Wyrdeer,19,-7,-31,17,-30,-43,4409
1055,Kleavor,-14,23,-8,-43,-35,-23,4392
1056,Ursaluna,46,28,2,-43,-25,-58,8742
1057,Basculegion (Male),36,0,-38,-8,-30,-30,4604
1058,Basculegion (Female),36,-20,-38,12,-30,-30,5084
1059,Sneasler,-4,18,-43,-48,-25,12,5262
1060,Overqwil,1,3,-8,-23,-40,-23,2732
1061,Enamorus (Incarnate Forme),-10,3,-33,47,-25,-2,4036
1062,Enamorus (Therian Forme),-10,3,7,47,-5,-62,6236
1063,Sprigatito,-44,-51,-49,-43,-60,-43,14236
1064,Floragato,-23,-32,-40,-28,-42,-25,6326
1065,Meowscarada,-8,-2,-33,-7,-35,15,2656
1066,Fuecoco,-17,-67,-44,-25,-65,-72,16748
1067,Crocalor,-3,-57,-25,2,-47,-59,9577
1068,Skeledirge,20,-37,-3,22,-30,-42,4926
1069,Quaxly,-29,-47,-58,-38,-60,-58,14822
1070,Quaxwell,-14,-27,-38,-23,-45,-43,6772
1071,Quaquaval,1,8,-23,-3,-30,-23,2032
1072,Lechonk,-30,-67,-63,-53,-60,-73,21096
1073,Oinkologne (Male),26,-12,-28,-29,-25,-43,4919
1074,Oinkologne (Female),31,-22,-33,-29,-15,-43,5449
1075,Tarountula,-49,-71,-58,-59,-65,-88,26256
1076,Spidops,-24,-33,-11,-36,-19,-73,8772
1077,Nymble,-51,-66,-63,-67,-80,-63,25784
1078,Lokix,-13,-10,-25,-36,-50,-16,4946
1079,Pawmi,-39,-62,-83,-48,-80,-48,23262
1080,Pawmo,-24,-37,-63,-38,-65,-23,12112
1081,Pawmot,-14,3,-33,-18,-45,-3,3652
1082,Tandemaus,-34,-62,-58,-48,-60,-33,15357
1083,Maushold,-10,-37,-33,-23,-30,3,3996
1084,Fidough,-47,-57,-33,-58,-50,-43,14260
1085,Dachsbun,-27,-32,12,-38,-25,-13,4135
1086,Smoliv,-43,-77,-58,-30,-54,-78,21042
1087,Dolliv,-32,-59,-43,-10,-27,-75,12808
1088,Arboliva,-6,-43,-13,37,4,-69,8200
1089,Squawkabilly,-2,-16,-52,-43,-54,-16,7985
1090,Nacli,-29,-57,-28,-53,-70,-83,19472
1091,Naclstack,-24,-52,-3,-53,-40,-73,13027
1092,Garganacl,16,-12,27,-43,-15,-73,8532
1093,Charcadet,-44,-62,-63,-38,-65,-73,20747
1094,Armarouge,1,-52,-3,37,-25,-33,5797
1095,Ceruledge,-9,13,-23,-28,-5,-23,2117
1096,Tadbulb,-23,-81,-62,-29,-70,-63,20644
1097,Bellibolt,25,-48,-12,15,-22,-63,7751
1098,Wattrel,-44,-72,-68,-33,-65,-38,18502
1099,Kilowattrel,-14,-42,-43,17,-45,17,6412
1100,Maschiff,-24,-34,-43,-48,-54,-57,12050
1101,Mabosstiff,-4,8,-13,-28,-35,-23,2787
1102,Shroodle,-44,-47,-68,-48,-70,-33,17062
1103,Grafaiai,-21,-17,-38,-8,-33,2,3331
1104,Bramblin,-44,-47,-73,-43,-70,-48,18527
1105,Brambleghast,-29,3,-33,-8,-35,-18,3552
1106,Toedscool,-44,-72,-68,-38,-5,-38,14657
1107,Toedscruel,-4,-42,-38,-8,15,-8,3577
1108,Klawf,-14,-12,12,-53,-50,-33,6882
1109,Capsakid,-34,-50,-63,-26,-65,-58,15890
1110,Scovillain,-19,-4,-38,20,-40,-33,4910
1111,Rellor,-43,-62,-43,-57,-47,-78,19084
1112,Rabsca,-9,-62,-18,27,-5,-63,8972
1113,Flittle,-54,-77,-73,-33,-75,-33,21977
1114,Espathra,11,-52,-43,13,-45,-3,6877
1115,Tinkatink,-34,-67,-58,-53,-41,-50,15999
1116,Tinkatuff,-19,-57,-48,-43,-23,-30,9192
1117,Tinkaton,1,-37,-26,-18,0,-14,2566
1118,Wiglett,-74,-57,-78,-53,-80,-13,24187
1119,Wugtrio,-49,-12,-53,-38,-35,12,8167
1120,Bombirdier,-14,-9,-18,-28,-20,-26,2461
1121,Finizen,-14,-67,-63,-43,-65,-33,15817
1122,Palafin,16,-42,-31,-35,-43,-8,6119
1123,Palafin,16,48,-6,18,-18,-8,3308
1124,Varoom,-39,-42,-40,-58,-60,-61,15570
1125,Revavroom,-4,7,-13,-34,-38,-18,3158
1126,Cyclizar,-14,-17,-38,-3,-40,13,3707
1127,Orthworm,-14,-27,42,-28,-50,-43,7822
1128,Glimmet,-36,-77,-61,17,-45,-48,15564
1129,Glimmora,-1,-57,-13,42,-24,-22,6243
1130,Greavard,-34,-51,-43,-58,-50,-74,16946
1131,Houndstone,-12,-11,-3,-38,-8,-40,3382
1132,Flamigo,-2,3,-29,-13,-41,-18,3028
1133,Cetoddle,24,-44,-58,-58,-65,-65,17690
1134,Cetitan,86,1,-38,-43,-50,-35,14415
1135,Veluza,6,-10,-30,-10,-40,-38,4180
1136,Dondozo,66,-12,12,-23,-40,-73,12102
1137,Tatsugiri,-16,-62,-43,32,-10,-26,7749
1138,Annihilape,26,3,-23,-38,-15,-18,3207
1139,Clodsire,46,-37,-43,-43,-5,-88,14952
1140,Farigiraf,36,-22,-33,22,-35,-48,6882
1141,Dudunsparce,41,-12,-23,-3,-30,-53,6072
1142,Kingambit,16,23,17,-28,-20,-58,5622
1143,Great Tusk,31,19,28,-35,-52,-21,6476
1144,Scream Tail,31,-47,-4,-23,10,3,3824
1145,Brute Bonnet,27,15,-4,-9,-6,-53,3896
1146,Flutter Mane,-29,-57,-48,47,30,27,10232
1147,Slither Wing,1,23,-24,-3,0,-27,1844
1148,Sandy Shocks,1,-31,-6,33,-20,-7,2536
1149,Iron Treads,6,0,17,-16,-35,-2,1810
1150,Iron Bundle,-28,-32,11,36,-45,28,6034
1151,Iron Hands,70,28,5,-38,-37,-58,11886
1152,Iron Jugulis,10,-32,-17,34,-25,0,3194
1153,Iron Moth,-4,-42,-43,52,5,2,6362
1154,Iron Thorns,16,22,7,-18,-21,-36,2850
1155,Frigibax,-19,-37,-58,-53,-60,-53,14312
1156,Arctibax,6,-17,-37,-43,-40,-46,7259
1157,Baxcalibur,31,33,-11,-13,-19,-21,3142
1158,Gimmighoul (Chest Form),-39,-82,-33,-13,-35,-98,20332
1159,Gimmighoul (Roaming Form),-39,-82,-78,-13,-60,-28,18882
1160,Gholdengo,3,-52,-8,45,-14,-24,5574
1161,Wo-Chien,1,-27,-3,7,30,-38,3132
1162,Chien-Pao,-4,8,-23,2,-40,27,2942
1163,Ting-Lu,71,-2,22,-33,-25,-63,11212
1164,Chi-Yu,-29,-32,-23,47,15,-8,4892
1165,Roaring Moon,21,27,-32,-33,-4,11,3420
1166,Iron Valiant,-10,18,-13,32,-45,8,3706
1167,Koraidon,16,23,12,-3,-5,27,1692
1168,Miraidon,16,-27,-3,47,10,27,4032
