Helen Dunn vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
992,Sandaconda,-14,29,31,-4,-9,-2,2099
993,Cramorant,-16,7,-39,16,16,12,2482
994,Arrokuda,-45,-15,-54,-29,-49,-7,8457
995,Barraskewda,-25,45,-34,-9,-29,63,8697
996,Toxel,-46,-40,-59,-15,-44,-33,10447
997,Toxtricity,-11,20,-24,45,-9,2,3207
998,Sizzlipede,-36,-13,-49,-19,-29,-28,5852
999,Centiskorch,14,37,-29,21,11,-8,3032
1000,Clobbopus,-36,-10,-34,-19,-29,-41,5435
1001,Grapploct,-6,40,-4,1,1,-31,2615
1002,Sinistea,-46,-33,-49,5,-25,-23,6785
1003,Polteageist,-26,-13,-29,65,35,-3,7145
1004,Hatenna,-44,-48,-49,-13,-26,-34,8642
1005,Hattrem,-29,-38,-29,17,-6,-24,4027
1006,Hatterene,-29,12,1,67,24,-44,7987
1007,Impidimp,-41,-33,-64,-14,-39,-23,9112
1008,Morgrem,-21,-18,-49,6,-24,-3,3787
1009,Grimmsnarl,9,42,-29,26,-4,-13,3547
1010,Obstagoon,7,12,7,-9,2,22,811
1011,Perrserker,-16,32,6,-19,-19,-23,2567
1012,Cursola,-26,17,-44,76,51,-43,13127
1013,Sirfetch'd,-24,57,1,-1,3,-8,3900
1014,Mr. Rime,-6,7,-19,41,21,-3,2577
1015,Runerigus,-28,17,51,-19,26,-43,6560
1016,Milcery,-41,-38,-54,-19,-18,-39,8247
1017,Alcremie,-21,-18,-19,41,42,-9,4652
1018,Falinks,-21,22,6,1,-19,2,1327
1019,Pincurchin,-38,23,1,22,6,-58,5858
1020,Snom,-56,-53,-59,-24,-49,-53,15212
1021,Frosmoth,-16,-13,-34,56,11,-8,4902
1022,Stonjourner,14,47,41,-49,-59,-3,9977
1023,Eiscue (Ice Face),-11,2,16,-4,11,-23,1047
1024,Eiscue (Noice Face),-11,2,-24,-4,-29,57,4807
1025,Indeedee (Male),-26,-13,-39,36,16,22,4402
1026,Indeedee (Female),-16,-23,-29,26,26,12,3122
1027,Morpeko,-28,17,-36,1,-21,24,3387
1028,Cufant,-14,2,-45,-29,-30,-33,5055
1029,Copperajah,36,52,-25,11,-10,-43,6695
1030,Dracozolt,4,22,-4,11,-9,2,722
1031,Arctozolt,4,22,-4,21,1,-18,1282
1032,Dracovish,4,12,6,1,1,2,202
1033,Arctovish,4,12,6,11,11,-18,762
1034,Duraludon,-16,17,21,51,-29,12,4572
1035,Dreepy,-58,-18,-64,-29,-49,9,11107
1036,Drakloak,-18,2,-44,-9,-29,29,4027
1037,Dragapult,2,42,-19,31,-4,69,7867
1038,Zacian (Hero of Many Battles),6,42,21,11,36,65,7883
1039,Zacian (Crowned Sword),6,72,21,11,36,75,12703
1040,Zamazenta (Hero of Many Battles),6,42,21,11,36,65,7883
1041,Zamazenta (Crowned Shield),6,42,46,11,61,55,10783
1042,Eternatus,54,7,1,76,16,57,12247
1043,Eternatus (Eternamax Eternatus),169,37,156,56,171,57,89892
1044,Kubfu,-26,12,-34,-16,-29,-1,3074
1045,Urshifu,14,52,6,-6,-19,24,3909
1046,Zarude,19,42,11,1,16,32,3527
1047,Regieleki,-6,22,-44,31,-29,127,20387
1048,Regidrago,114,22,-44,31,-29,7,17267
1049,Glastrier,14,67,36,-4,31,-43,8807
1050,Spectrier,14,-13,-34,76,1,57,10547
1051,Calyrex,14,2,-14,11,1,7,567
1052,Calyrex (Ice Rider Calyrex),14,87,56,16,51,-23,14287
1053,Calyrex (Shadow Rider Calyrex),14,7,-14,96,21,77,16027
1054,Wyrdeer,17,27,-22,36,-4,-8,2878
1055,Kleavor,-16,57,1,-24,-9,12,4307
1056,Ursaluna,44,62,11,-24,1,-23,7007
1057,Basculegion (Male),34,34,-29,11,-4,5,3315
1058,Basculegion (Female),34,14,-29,31,-4,5,3195
1059,Sneasler,-6,52,-34,-29,1,47,6947
1060,Overqwil,-1,37,1,-4,-14,12,1727
1061,Enamorus (Incarnate Forme),-12,37,-24,66,1,33,7535
1062,Enamorus (Therian Forme),-12,37,16,66,21,-27,7295
1063,Sprigatito,-46,-17,-40,-24,-34,-8,5801
1064,Floragato,-25,2,-31,-9,-16,10,2027
1065,Meowscarada,-10,32,-24,12,-9,50,4425
1066,Fuecoco,-19,-33,-35,-6,-39,-37,5601
1067,Crocalor,-5,-23,-16,21,-21,-24,2268
1068,Skeledirge,18,-3,6,41,-4,-7,2115
1069,Quaxly,-31,-13,-49,-19,-34,-23,5577
1070,Quaxwell,-16,7,-29,-4,-19,-8,1587
1071,Quaquaval,-1,42,-14,16,-4,12,2377
1072,Lechonk,-32,-33,-54,-34,-34,-38,8785
1073,Oinkologne (Male),24,22,-19,-10,1,-8,1586
1074,Oinkologne (Female),29,12,-24,-10,11,-8,1846
1075,Tarountula,-51,-37,-49,-40,-39,-53,12301
1076,Spidops,-26,1,-2,-17,7,-38,2463
1077,Nymble,-53,-32,-54,-48,-54,-28,12753
1078,Lokix,-15,24,-16,-17,-24,19,2283
1079,Pawmi,-41,-28,-74,-29,-54,-13,11867
1080,Pawmo,-26,-3,-54,-19,-39,12,5627
1081,Pawmot,-16,37,-24,1,-19,32,3587
1082,Tandemaus,-36,-28,-49,-29,-34,2,6482
1083,Maushold,-12,-3,-24,-4,-4,38,2205
1084,Fidough,-49,-23,-24,-39,-24,-8,5667
1085,Dachsbun,-29,2,21,-19,1,22,2132
1086,Smoliv,-45,-43,-49,-11,-28,-43,9029
1087,Dolliv,-34,-25,-34,9,-1,-40,4619
1088,Arboliva,-8,-9,-4,56,30,-34,5353
1089,Squawkabilly,-4,18,-43,-24,-28,19,3910
1090,Nacli,-31,-23,-19,-34,-44,-48,7247
1091,Naclstack,-26,-18,6,-34,-14,-38,3832
1092,Garganacl,14,22,36,-24,11,-38,4117
1093,Charcadet,-46,-28,-54,-19,-39,-38,9142
1094,Armarouge,-1,-18,6,56,1,2,3502
1095,Ceruledge,-11,47,-14,-9,21,12,3192
1096,Tadbulb,-25,-47,-53,-10,-44,-28,8463
1097,Bellibolt,23,-14,-3,34,4,-28,2690
1098,Wattrel,-46,-38,-59,-14,-39,-3,8767
1099,Kilowattrel,-16,-8,-34,36,-19,52,5837
1100,Maschiff,-26,0,-34,-29,-28,-22,3941
1101,Mabosstiff,-6,42,-4,-9,-9,12,2122
1102,Shroodle,-46,-13,-59,-29,-44,2,8547
1103,Grafaiai,-23,17,-29,11,-7,37,3198
1104,Bramblin,-46,-13,-64,-24,-44,-13,9062
1105,Brambleghast,-31,37,-24,11,-9,17,3397
1106,Toedscool,-46,-38,-59,-19,21,-3,7852
1107,Toedscruel,-6,-8,-29,11,41,27,3472
1108,Klawf,-16,22,21,-34,-24,2,2917
1109,Capsakid,-36,-16,-54,-7,-39,-23,6567
1110,Scovillain,-21,30,-29,39,-14,2,3903
1111,Rellor,-45,-28,-34,-38,-21,-43,7699
1112,Rabsca,-11,-28,-9,46,21,-28,4327
1113,Flittle,-56,-43,-64,-14,-49,2,11682
1114,Espathra,9,-18,-34,32,-19,32,3970
1115,Tinkatink,-36,-33,-49,-34,-15,-15,6392
1116,Tinkatuff,-21,-23,-39,-24,3,5,3101
1117,Tinkaton,-1,-3,-17,1,26,21,1417
1118,Wiglett,-76,-23,-69,-34,-54,22,15622
1119,Wugtrio,-51,22,-44,-19,-9,47,7672
1120,Bombirdier,-16,25,-9,-9,6,9,1160
1121,Finizen,-16,-33,-54,-24,-39,2,6362
1122,Palafin,14,-8,-22,-16,-17,27,2018
1123,Palafin,14,82,3,37,8,27,9091
1124,Varoom,-41,-8,-31,-39,-34,-26,6059
1125,Revavroom,-6,41,-4,-15,-12,17,2391
1126,Cyclizar,-16,17,-29,16,-14,48,4142
1127,Orthworm,-16,7,51,-9,-24,-8,3627
1128,Glimmet,-38,-43,-52,36,-19,-13,7823
1129,Glimmora,-3,-23,-4,61,2,13,4448
1130,Greavard,-36,-17,-34,-39,-24,-39,6359
1131,Houndstone,-14,23,6,-19,18,-5,1471
1132,Flamigo,-4,37,-20,6,-15,17,2335
1133,Cetoddle,22,-10,-49,-39,-39,-30,6927
1134,Cetitan,84,35,-29,-24,-24,0,10274
1135,Veluza,4,24,-21,9,-14,-3,1319
1136,Dondozo,64,22,21,-4,-14,-38,6677
1137,Tatsugiri,-18,-28,-34,51,16,9,5202
1138,Annihilape,24,37,-14,-19,11,17,2912
1139,Clodsire,44,-3,-34,-24,21,-53,6927
1140,Farigiraf,34,12,-24,41,-9,-13,3807
1141,Dudunsparce,39,22,-14,16,-4,-18,2797
1142,Kingambit,14,57,26,-9,6,-23,4767
1143,Great Tusk,29,53,37,-16,-26,14,6147
1144,Scream Tail,29,-13,5,-4,36,38,3791
1145,Brute Bonnet,25,49,5,10,20,-18,3875
1146,Flutter Mane,-31,-23,-39,66,56,62,14347
1147,Slither Wing,-1,57,-15,16,26,8,4471
1148,Sandy Shocks,-1,3,3,52,6,28,3543
1149,Iron Treads,4,34,26,3,-9,33,3027
1150,Iron Bundle,-30,2,20,55,-19,63,8659
1151,Iron Hands,68,62,14,-19,-11,-23,9675
1152,Iron Jugulis,8,2,-8,53,1,35,4167
1153,Iron Moth,-6,-8,-34,71,31,37,8627
1154,Iron Thorns,14,56,16,1,5,-1,3615
1155,Frigibax,-21,-3,-49,-34,-34,-18,5487
1156,Arctibax,4,17,-28,-24,-14,-11,1982
1157,Baxcalibur,29,67,-2,6,7,14,5615
1158,Gimmighoul (Chest Form),-41,-48,-24,6,-9,-63,8647
1159,Gimmighoul (Roaming Form),-41,-48,-69,6,-34,7,9987
1160,Gholdengo,1,-18,1,64,12,11,4687
1161,Wo-Chien,-1,7,6,26,56,-3,3907
1162,Chien-Pao,-6,42,-14,21,-14,62,6477
1163,Ting-Lu,69,32,31,-14,1,-28,7727
1164,Chi-Yu,-31,2,-14,66,41,27,7927
1165,Roaring Moon,19,61,-23,-14,22,46,7407
1166,Iron Valiant,-12,52,-4,51,-19,43,7675
1167,Koraidon,14,57,21,16,21,62,8427
1168,Miraidon,14,7,6,66,36,62,9777
