Coby Lovelace vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
977,Gossifleur,-46,-62,-25,-65,-49,-35,14436
978,Eldegoss,-26,-52,5,-25,11,15,4376
979,Wooloo,-44,-62,-30,-65,-64,3,15010
980,Dubwool,-14,-22,15,-45,-19,43,5140
981,Chewtle,-36,-38,-35,-67,-71,-1,13496
982,Drednaw,4,13,5,-57,-41,29,5981
983,Yamper,-27,-57,-35,-65,-59,-19,13270
984,Boltund,-17,-12,-25,-15,-49,76,9460
985,Rolycoly,-56,-62,-35,-65,-59,-15,16136
986,Carkol,-6,-42,5,-45,-39,5,5396
987,Coalossal,24,-22,35,-25,-19,-15,3496
988,Applin,-46,-62,-5,-65,-69,-25,15596
989,Flapple,-16,8,-5,-10,-49,25,3471
990,Appletun,24,-17,-5,-5,-29,-15,1981
991,Silicobra,-34,-45,-10,-70,-59,1,11663
992,Sandaconda,-14,5,40,-40,-39,26,5618
993,Cramorant,-16,-17,-30,-20,-14,40,3641
994,Arrokuda,-45,-39,-45,-65,-79,21,16478
995,Barraskewda,-25,21,-25,-45,-59,91,15478
996,Toxel,-46,-64,-50,-51,-74,-5,16814
997,Toxtricity,-11,-4,-15,9,-39,30,2864
998,Sizzlipede,-36,-37,-40,-55,-59,0,10771
999,Centiskorch,14,13,-20,-15,-19,20,1751
1000,Clobbopus,-36,-34,-25,-55,-59,-13,9752
1001,Grapploct,-6,16,5,-35,-29,-3,2392
1002,Sinistea,-46,-57,-40,-31,-55,5,10976
1003,Polteageist,-26,-37,-20,29,5,25,3936
1004,Hatenna,-44,-72,-40,-49,-56,-6,14293
1005,Hattrem,-29,-62,-20,-19,-36,4,6758
1006,Hatterene,-29,-12,10,31,-6,-16,2338
1007,Impidimp,-41,-57,-55,-50,-69,5,15241
1008,Morgrem,-21,-42,-40,-30,-54,25,8246
1009,Grimmsnarl,9,18,-20,-10,-34,15,2286
1010,Obstagoon,7,-12,16,-45,-28,50,5758
1011,Perrserker,-16,8,15,-55,-49,5,5996
1012,Cursola,-26,-7,-35,40,21,-15,4216
1013,Sirfetch'd,-24,33,10,-37,-27,20,4263
1014,Mr. Rime,-6,-17,-10,5,-9,25,1156
1015,Runerigus,-28,-7,60,-55,-4,-15,7699
1016,Milcery,-41,-62,-45,-55,-48,-11,13000
1017,Alcremie,-21,-42,-10,5,12,19,2835
1018,Falinks,-21,-2,15,-35,-49,30,5196
1019,Pincurchin,-38,-1,10,-14,-24,-30,3217
1020,Snom,-56,-77,-50,-60,-79,-25,22031
1021,Frosmoth,-16,-37,-25,20,-19,20,3411
1022,Stonjourner,14,23,50,-85,-89,25,18996
1023,Eiscue (Ice Face),-11,-22,25,-40,-19,5,3216
1024,Eiscue (Noice Face),-11,-22,-15,-40,-59,85,13136
1025,Indeedee (Male),-26,-37,-30,0,-14,50,5641
1026,Indeedee (Female),-16,-47,-20,-10,-4,40,4581
1027,Morpeko,-28,-7,-27,-35,-51,52,8092
1028,Cufant,-14,-22,-36,-65,-60,-5,9826
1029,Copperajah,36,28,-16,-25,-40,-15,4786
1030,Dracozolt,4,-2,5,-25,-39,30,3091
1031,Arctozolt,4,-2,5,-15,-29,10,1211
1032,Dracovish,4,-12,15,-35,-29,30,3351
1033,Arctovish,4,-12,15,-25,-19,10,1471
1034,Duraludon,-16,-7,30,15,-59,40,6511
1035,Dreepy,-58,-42,-55,-65,-79,37,19988
1036,Drakloak,-18,-22,-35,-45,-59,57,10788
1037,Dragapult,2,18,-10,-5,-34,97,11018
1038,Zacian (Hero of Many Battles),6,18,30,-25,6,93,10570
1039,Zacian (Crowned Sword),6,48,30,-25,6,103,14510
1040,Zamazenta (Hero of Many Battles),6,18,30,-25,6,93,10570
1041,Zamazenta (Crowned Shield),6,18,55,-25,31,83,11860
1042,Eternatus,54,-17,10,40,-14,85,12326
1043,Eternatus (Eternamax Eternatus),169,13,165,20,141,85,83461
1044,Kubfu,-26,-12,-25,-52,-59,27,8359
1045,Urshifu,14,28,15,-42,-49,52,8074
1046,Zarude,19,18,20,-35,-14,60,6106
1047,Regieleki,-6,-2,-35,-5,-59,155,28796
1048,Regidrago,114,-2,-35,-5,-59,35,18956
1049,Glastrier,14,43,45,-40,1,-15,5896
1050,Spectrier,14,-37,-25,40,-29,85,11856
1051,Calyrex,14,-22,-5,-25,-29,35,3396
1052,Calyrex (Ice Rider Calyrex),14,63,65,-20,21,5,9256
1053,Calyrex (Shadow Rider Calyrex),14,-17,-5,60,-9,105,15216
1054,Wyrdeer,17,3,-13,0,-34,20,2023
1055,Kleavor,-16,33,10,-60,-39,40,8166
1056,Ursaluna,44,38,20,-60,-29,5,8246
1057,Basculegion (Male),34,10,-20,-25,-34,33,4526
1058,Basculegion (Female),34,-10,-20,-5,-34,33,3926
1059,Sneasler,-6,28,-25,-65,-29,75,12136
1060,Overqwil,-1,13,10,-40,-44,40,5406
1061,Enamorus (Incarnate Forme),-12,13,-15,30,-29,61,6000
1062,Enamorus (Therian Forme),-12,13,25,30,-9,1,1920
1063,Sprigatito,-46,-41,-31,-60,-64,20,12854
1064,Floragato,-25,-22,-22,-45,-46,38,7178
1065,Meowscarada,-10,8,-15,-24,-39,78,8570
1066,Fuecoco,-19,-57,-26,-42,-69,-9,10892
1067,Crocalor,-5,-47,-7,-15,-51,4,5125
1068,Skeledirge,18,-27,15,5,-34,21,2900
1069,Quaxly,-31,-37,-40,-55,-64,5,11076
1070,Quaxwell,-16,-17,-20,-40,-49,20,5346
1071,Quaquaval,-1,18,-5,-20,-34,40,3506
1072,Lechonk,-32,-57,-45,-70,-64,-10,15394
1073,Oinkologne (Male),24,-2,-10,-46,-29,20,4037
1074,Oinkologne (Female),29,-12,-15,-46,-19,20,4087
1075,Tarountula,-51,-61,-40,-76,-69,-25,19084
1076,Spidops,-26,-23,7,-53,-23,-10,4692
1077,Nymble,-53,-56,-45,-84,-84,0,22082
1078,Lokix,-15,0,-7,-53,-54,47,8208
1079,Pawmi,-41,-52,-65,-65,-84,15,20116
1080,Pawmo,-26,-27,-45,-55,-69,40,12816
1081,Pawmot,-16,13,-15,-35,-49,60,7876
1082,Tandemaus,-36,-52,-40,-65,-64,30,14821
1083,Maushold,-12,-27,-15,-40,-34,66,8210
1084,Fidough,-49,-47,-15,-75,-54,20,13776
1085,Dachsbun,-29,-22,30,-55,-29,50,8591
1086,Smoliv,-45,-67,-40,-47,-58,-15,13912
1087,Dolliv,-34,-49,-25,-27,-31,-12,6016
1088,Arboliva,-8,-33,5,20,0,-6,1614
1089,Squawkabilly,-4,-6,-34,-60,-58,47,10381
1090,Nacli,-31,-47,-10,-70,-74,-20,14046
1091,Naclstack,-26,-42,15,-70,-44,-10,9601
1092,Garganacl,14,-2,45,-60,-19,-10,6286
1093,Charcadet,-46,-52,-45,-55,-69,-10,14731
1094,Armarouge,-1,-42,15,20,-29,30,4131
1095,Ceruledge,-11,23,-5,-45,-9,40,4381
1096,Tadbulb,-25,-71,-44,-46,-74,0,15194
1097,Bellibolt,23,-38,6,-2,-26,0,2689
1098,Wattrel,-46,-62,-50,-50,-69,25,16346
1099,Kilowattrel,-16,-32,-25,0,-49,80,10706
1100,Maschiff,-26,-24,-25,-65,-58,6,9502
1101,Mabosstiff,-6,18,5,-45,-39,40,5531
1102,Shroodle,-46,-37,-50,-65,-74,30,16586
1103,Grafaiai,-23,-7,-20,-25,-37,65,7197
1104,Bramblin,-46,-37,-55,-60,-74,15,15811
1105,Brambleghast,-31,13,-15,-25,-39,45,5526
1106,Toedscool,-46,-62,-50,-55,-9,25,12191
1107,Toedscruel,-6,-32,-20,-25,11,55,5231
1108,Klawf,-16,-2,30,-70,-54,30,9876
1109,Capsakid,-36,-40,-45,-43,-69,5,11556
1110,Scovillain,-21,6,-20,3,-44,30,3722
1111,Rellor,-45,-52,-25,-74,-51,-15,13656
1112,Rabsca,-11,-52,0,10,-9,0,3006
1113,Flittle,-56,-67,-55,-50,-79,30,20291
1114,Espathra,9,-42,-25,-4,-49,60,8487
1115,Tinkatink,-36,-57,-40,-70,-45,13,13239
1116,Tinkatuff,-21,-47,-30,-60,-27,33,8968
1117,Tinkaton,-1,-27,-8,-35,-4,49,4436
1118,Wiglett,-76,-47,-60,-70,-84,50,26041
1119,Wugtrio,-51,-2,-35,-55,-39,75,14001
1120,Bombirdier,-16,1,0,-45,-24,37,4227
1121,Finizen,-16,-57,-45,-60,-69,30,14791
1122,Palafin,14,-32,-13,-52,-47,55,9327
1123,Palafin,14,58,12,1,-22,55,7214
1124,Varoom,-41,-32,-22,-75,-64,2,12914
1125,Revavroom,-6,17,5,-51,-42,45,6740
1126,Cyclizar,-16,-7,-20,-20,-44,76,8817
1127,Orthworm,-16,-17,60,-45,-54,20,9486
1128,Glimmet,-38,-67,-43,0,-49,15,10408
1129,Glimmora,-3,-47,5,25,-28,41,5333
1130,Greavard,-36,-41,-25,-75,-54,-11,12264
1131,Houndstone,-14,-1,15,-55,-12,23,4120
1132,Flamigo,-4,13,-11,-30,-45,45,5256
1133,Cetoddle,22,-34,-40,-75,-69,-2,13630
1134,Cetitan,84,11,-20,-60,-54,28,14877
1135,Veluza,4,0,-12,-27,-44,25,3450
1136,Dondozo,64,-2,30,-40,-44,-10,8636
1137,Tatsugiri,-18,-52,-25,15,-14,37,5443
1138,Annihilape,24,13,-5,-55,-19,45,6181
1139,Clodsire,44,-27,-25,-60,-9,-25,7596
1140,Farigiraf,34,-12,-15,5,-39,15,3296
1141,Dudunsparce,39,-2,-5,-20,-34,10,3206
1142,Kingambit,14,33,35,-45,-24,5,5136
1143,Great Tusk,29,29,46,-52,-56,42,11402
1144,Scream Tail,29,-37,14,-40,6,66,8398
1145,Brute Bonnet,25,25,14,-26,-10,10,2322
1146,Flutter Mane,-31,-47,-30,30,26,90,13746
1147,Slither Wing,-1,33,-6,-20,-4,36,2838
1148,Sandy Shocks,-1,-21,12,16,-24,56,4554
1149,Iron Treads,4,10,35,-33,-39,61,7672
1150,Iron Bundle,-30,-22,29,19,-49,91,13268
1151,Iron Hands,68,38,23,-55,-41,5,11328
1152,Iron Jugulis,8,-22,1,17,-29,63,5648
1153,Iron Moth,-6,-32,-25,35,1,65,7136
1154,Iron Thorns,14,32,25,-35,-25,27,4424
1155,Frigibax,-21,-27,-40,-70,-64,10,11866
1156,Arctibax,4,-7,-19,-60,-44,17,6251
1157,Baxcalibur,29,43,7,-30,-23,42,5932
1158,Gimmighoul (Chest Form),-41,-72,-15,-30,-39,-35,10736
1159,Gimmighoul (Roaming Form),-41,-72,-60,-30,-64,35,16686
1160,Gholdengo,1,-42,10,28,-18,39,4494
1161,Wo-Chien,-1,-17,15,-10,26,25,1916
1162,Chien-Pao,-6,18,-5,-15,-44,90,10646
1163,Ting-Lu,69,8,40,-50,-29,0,9766
1164,Chi-Yu,-31,-22,-5,30,11,55,5516
1165,Roaring Moon,19,37,-14,-50,-8,74,9966
1166,Iron Valiant,-12,28,5,15,-49,71,8620
1167,Koraidon,14,33,30,-20,-9,90,10766
1168,Miraidon,14,-17,15,30,6,90,9746
