Jason Jackson vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
980,Dubwool,-12,-16,15,-26,-2,18,1629
981,Chewtle,-34,-32,-35,-48,-54,-26,9301
982,Drednaw,6,19,5,-38,-24,4,2458
983,Yamper,-25,-51,-35,-46,-42,-44,10267
984,Boltund,-15,-6,-25,4,-32,51,4527
985,Rolycoly,-54,-56,-35,-46,-42,-40,12757
986,Carkol,-4,-36,5,-26,-22,-20,2897
987,Coalossal,26,-16,35,-6,-2,-40,3797
988,Applin,-44,-56,-5,-46,-52,-50,12417
989,Flapple,-14,14,-5,9,-32,0,1522
990,Appletun,26,-11,-5,14,-12,-40,2762
991,Silicobra,-32,-39,-10,-51,-42,-24,7586
992,Sandaconda,-12,11,40,-21,-22,1,2791
993,Cramorant,-14,-11,-30,-1,3,15,1452
994,Arrokuda,-43,-33,-45,-46,-62,-4,10939
995,Barraskewda,-23,27,-25,-26,-42,66,8679
996,Toxel,-44,-58,-50,-32,-57,-30,12973
997,Toxtricity,-9,2,-15,28,-22,5,1603
998,Sizzlipede,-34,-31,-40,-36,-42,-25,7402
999,Centiskorch,16,19,-20,4,-2,-5,1062
1000,Clobbopus,-34,-28,-25,-36,-42,-38,7069
1001,Grapploct,-4,22,5,-16,-12,-28,1709
1002,Sinistea,-44,-51,-40,-12,-38,-20,8125
1003,Polteageist,-24,-31,-20,48,22,0,4725
1004,Hatenna,-42,-66,-40,-30,-39,-31,11102
1005,Hattrem,-27,-56,-20,0,-19,-21,5067
1006,Hatterene,-27,-6,10,50,11,-41,5167
1007,Impidimp,-39,-51,-55,-31,-52,-20,11212
1008,Morgrem,-19,-36,-40,-11,-37,0,4747
1009,Grimmsnarl,11,24,-20,9,-17,-10,1567
1010,Obstagoon,9,-6,16,-26,-11,25,1795
1011,Perrserker,-14,14,15,-36,-32,-20,3337
1012,Cursola,-24,-1,-35,59,38,-40,8327
1013,Sirfetch'd,-22,39,10,-18,-10,-5,2554
1014,Mr. Rime,-4,-11,-10,24,8,0,877
1015,Runerigus,-26,-1,60,-36,13,-40,7342
1016,Milcery,-39,-56,-45,-36,-31,-36,10235
1017,Alcremie,-19,-36,-10,24,29,-6,3210
1018,Falinks,-19,4,15,-16,-32,5,1907
1019,Pincurchin,-36,5,10,5,-7,-55,4520
1020,Snom,-54,-71,-50,-41,-62,-50,18482
1021,Frosmoth,-14,-31,-25,39,-2,-5,3332
1022,Stonjourner,16,29,50,-66,-72,0,13137
1023,Eiscue (Ice Face),-9,-16,25,-21,-2,-20,1807
1024,Eiscue (Noice Face),-9,-16,-15,-21,-42,60,6367
1025,Indeedee (Male),-24,-31,-30,19,3,25,3432
1026,Indeedee (Female),-14,-41,-20,9,13,15,2752
1027,Morpeko,-26,-1,-27,-16,-34,27,3547
1028,Cufant,-12,-16,-36,-46,-43,-30,6561
1029,Copperajah,38,34,-16,-6,-23,-40,5021
1030,Dracozolt,6,4,5,-6,-22,5,622
1031,Arctozolt,6,4,5,4,-12,-15,462
1032,Dracovish,6,-6,15,-16,-12,5,722
1033,Arctovish,6,-6,15,-6,-2,-15,562
1034,Duraludon,-14,-1,30,34,-42,15,4242
1035,Dreepy,-56,-36,-55,-46,-62,12,13561
1036,Drakloak,-16,-16,-35,-26,-42,32,5201
1037,Dragapult,4,24,-10,14,-17,72,6361
1038,Zacian (Hero of Many Battles),8,24,30,-6,23,68,6729
1039,Zacian (Crowned Sword),8,54,30,-6,23,78,10529
1040,Zamazenta (Hero of Many Battles),8,24,30,-6,23,68,6729
1041,Zamazenta (Crowned Shield),8,24,55,-6,48,58,9369
1042,Eternatus,56,-11,10,59,3,60,10447
1043,Eternatus (Eternamax Eternatus),171,19,165,39,158,60,86912
1044,Kubfu,-24,-6,-25,-33,-42,2,4094
1045,Urshifu,16,34,15,-23,-32,27,3919
1046,Zarude,21,24,20,-16,3,35,2907
1047,Regieleki,-4,4,-35,14,-42,130,20117
1048,Regidrago,116,4,-35,14,-42,10,16757
1049,Glastrier,16,49,45,-21,18,-40,7047
1050,Spectrier,16,-31,-25,59,-12,60,9067
1051,Calyrex,16,-16,-5,-6,-12,10,817
1052,Calyrex (Ice Rider Calyrex),16,69,65,-1,38,-20,11087
1053,Calyrex (Shadow Rider Calyrex),16,-11,-5,79,8,80,13107
1054,Wyrdeer,19,9,-13,19,-17,-5,1286
1055,Kleavor,-14,39,10,-41,-22,15,4207
1056,Ursaluna,46,44,20,-41,-12,-20,6677
1057,Basculegion (Male),36,16,-20,-6,-17,8,2341
1058,Basculegion (Female),36,-4,-20,14,-17,8,2261
1059,Sneasler,-4,34,-25,-46,-12,50,6557
1060,Overqwil,1,19,10,-21,-27,15,1857
1061,Enamorus (Incarnate Forme),-10,19,-15,49,-12,36,4527
1062,Enamorus (Therian Forme),-10,19,25,49,8,-24,4127
1063,Sprigatito,-44,-35,-31,-41,-47,-5,8037
1064,Floragato,-23,-16,-22,-26,-29,13,2955
1065,Meowscarada,-8,14,-15,-5,-22,53,3803
1066,Fuecoco,-17,-51,-26,-23,-52,-34,7955
1067,Crocalor,-3,-41,-7,4,-34,-21,3352
1068,Skeledirge,20,-21,15,24,-17,-4,1947
1069,Quaxly,-29,-31,-40,-36,-47,-20,7307
1070,Quaxwell,-14,-11,-20,-21,-32,-5,2207
1071,Quaquaval,1,24,-5,-1,-17,15,1117
1072,Lechonk,-30,-51,-45,-51,-47,-35,11561
1073,Oinkologne (Male),26,4,-10,-27,-12,-5,1690
1074,Oinkologne (Female),31,-6,-15,-27,-2,-5,1980
1075,Tarountula,-49,-55,-40,-57,-52,-50,15479
1076,Spidops,-24,-17,7,-34,-6,-35,3331
1077,Nymble,-51,-50,-45,-65,-67,-25,16465
1078,Lokix,-13,6,-7,-34,-37,22,3263
1079,Pawmi,-39,-46,-65,-46,-67,-10,14567
1080,Pawmo,-24,-21,-45,-36,-52,15,7267
1081,Pawmot,-14,19,-15,-16,-32,35,3287
1082,Tandemaus,-34,-46,-40,-46,-47,5,9222
1083,Maushold,-10,-21,-15,-21,-17,41,3177
1084,Fidough,-47,-41,-15,-56,-37,-5,8645
1085,Dachsbun,-27,-16,30,-36,-12,25,3950
1086,Smoliv,-43,-61,-40,-28,-41,-40,11235
1087,Dolliv,-32,-43,-25,-8,-14,-37,5127
1088,Arboliva,-6,-27,5,39,17,-31,3561
1089,Squawkabilly,-2,0,-34,-41,-41,22,5006
1090,Nacli,-29,-41,-10,-51,-57,-45,10497
1091,Naclstack,-24,-36,15,-51,-27,-35,6652
1092,Garganacl,16,4,45,-41,-2,-35,5207
1093,Charcadet,-44,-46,-45,-36,-52,-35,11302
1094,Armarouge,1,-36,15,39,-12,5,3212
1095,Ceruledge,-9,29,-5,-26,8,15,1912
1096,Tadbulb,-23,-65,-44,-27,-57,-25,11293
1097,Bellibolt,25,-32,6,17,-9,-25,2680
1098,Wattrel,-44,-56,-50,-31,-52,0,11237
1099,Kilowattrel,-14,-26,-25,19,-32,55,5907
1100,Maschiff,-24,-18,-25,-46,-41,-19,5683
1101,Mabosstiff,-4,24,5,-26,-22,15,2002
1102,Shroodle,-44,-31,-50,-46,-57,5,10787
1103,Grafaiai,-21,-1,-20,-6,-20,40,2878
1104,Bramblin,-44,-31,-55,-41,-57,-10,10952
1105,Brambleghast,-29,19,-15,-6,-22,20,2347
1106,Toedscool,-44,-56,-50,-36,8,0,8932
1107,Toedscruel,-4,-26,-20,-6,28,30,2812
1108,Klawf,-14,4,30,-51,-37,5,5107
1109,Capsakid,-34,-34,-45,-24,-52,-20,8017
1110,Scovillain,-19,12,-20,22,-27,5,2143
1111,Rellor,-43,-46,-25,-55,-34,-40,10371
1112,Rabsca,-9,-46,0,29,8,-25,3727
1113,Flittle,-54,-61,-55,-31,-62,5,14492
1114,Espathra,11,-36,-25,15,-32,35,4516
1115,Tinkatink,-34,-51,-40,-51,-28,-12,8886
1116,Tinkatuff,-19,-41,-30,-41,-10,8,4787
1117,Tinkaton,1,-21,-8,-16,13,24,1507
1118,Wiglett,-74,-41,-60,-51,-67,25,18472
1119,Wugtrio,-49,4,-35,-36,-22,50,7922
1120,Bombirdier,-14,7,0,-26,-7,12,1114
1121,Finizen,-14,-51,-45,-41,-52,5,9232
1122,Palafin,16,-26,-13,-33,-30,30,3990
1123,Palafin,16,64,12,20,-5,30,5821
1124,Varoom,-39,-26,-22,-56,-47,-23,8555
1125,Revavroom,-4,23,5,-32,-25,20,2619
1126,Cyclizar,-14,-1,-20,-1,-27,51,3928
1127,Orthworm,-14,-11,60,-26,-37,-5,5987
1128,Glimmet,-36,-61,-43,19,-32,-10,8351
1129,Glimmora,-1,-41,5,44,-11,16,4020
1130,Greavard,-34,-35,-25,-56,-37,-36,8807
1131,Houndstone,-12,5,15,-36,5,-2,1719
1132,Flamigo,-2,19,-11,-11,-28,20,1791
1133,Cetoddle,24,-28,-40,-56,-52,-27,9529
1134,Cetitan,86,17,-20,-41,-37,3,11144
1135,Veluza,6,6,-12,-8,-27,0,1009
1136,Dondozo,66,4,30,-21,-27,-35,7667
1137,Tatsugiri,-16,-46,-25,34,3,12,4306
1138,Annihilape,26,19,-5,-36,-2,20,2762
1139,Clodsire,46,-21,-25,-41,8,-50,7427
1140,Farigiraf,36,-6,-15,24,-22,-10,2717
1141,Dudunsparce,41,4,-5,-1,-17,-15,2237
1142,Kingambit,16,39,35,-26,-7,-20,4127
1143,Great Tusk,31,35,46,-33,-39,17,7201
1144,Scream Tail,31,-31,14,-21,23,41,4769
1145,Brute Bonnet,27,31,14,-7,7,-15,2209
1146,Flutter Mane,-29,-41,-30,49,43,65,11897
1147,Slither Wing,1,39,-6,-1,13,11,1849
1148,Sandy Shocks,1,-15,12,35,-7,31,2605
1149,Iron Treads,6,16,35,-14,-22,36,3493
1150,Iron Bundle,-28,-16,29,38,-32,66,8705
1151,Iron Hands,70,44,23,-36,-24,-20,9637
1152,Iron Jugulis,10,-16,1,36,-12,38,3241
1153,Iron Moth,-4,-26,-25,54,18,40,6157
1154,Iron Thorns,16,38,25,-16,-8,2,2649
1155,Frigibax,-19,-21,-40,-51,-47,-15,7437
1156,Arctibax,6,-1,-19,-41,-27,-8,2872
1157,Baxcalibur,31,49,7,-11,-6,17,3857
1158,Gimmighoul (Chest Form),-39,-66,-15,-11,-22,-60,10307
1159,Gimmighoul (Roaming Form),-39,-66,-60,-11,-47,10,11907
1160,Gholdengo,3,-36,10,47,-1,14,3811
1161,Wo-Chien,1,-11,15,9,43,0,2277
1162,Chien-Pao,-4,24,-5,4,-27,65,5587
1163,Ting-Lu,71,14,40,-31,-12,-25,8567
1164,Chi-Yu,-29,-16,-5,49,28,30,5207
1165,Roaring Moon,21,43,-14,-31,9,49,5929
1166,Iron Valiant,-10,34,5,34,-32,46,5577
1167,Koraidon,16,39,30,-1,8,65,6967
1168,Miraidon,16,-11,15,49,23,65,7757
