Noah Dale vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
1004,Hatenna,-44,-48,-49,-13,-26,-11,7607
1005,Hattrem,-29,-38,-29,17,-6,-1,3452
1006,Hatterene,-29,12,1,67,24,-21,6492
1007,Impidimp,-41,-33,-64,-14,-39,0,8583
1008,Morgrem,-21,-18,-49,6,-24,20,4178
1009,Grimmsnarl,9,42,-29,26,-4,10,3478
1010,Obstagoon,7,12,7,-9,2,45,2352
1011,Perrserker,-16,32,6,-19,-19,0,2038
1012,Cursola,-26,17,-44,76,51,-20,11678
1013,Sirfetch'd,-24,57,1,-1,3,15,4061
1014,Mr. Rime,-6,7,-19,41,21,20,2968
1015,Runerigus,-28,17,51,-19,26,-20,5111
1016,Milcery,-41,-38,-54,-19,-18,-16,6982
1017,Alcremie,-21,-18,-19,41,42,14,4767
1018,Falinks,-21,22,6,1,-19,25,1948
1019,Pincurchin,-38,23,1,22,6,-35,3719
1020,Snom,-56,-53,-59,-24,-49,-30,13303
1021,Frosmoth,-16,-13,-34,56,11,15,5063
1022,Stonjourner,14,47,41,-49,-59,20,10368
1023,Eiscue (Ice Face),-11,2,16,-4,11,0,518
1024,Eiscue (Noice Face),-11,2,-24,-4,-29,80,7958
1025,Indeedee (Male),-26,-13,-39,36,16,45,5943
1026,Indeedee (Female),-16,-23,-29,26,26,35,4203
1027,Morpeko,-28,17,-36,1,-21,47,5020
1028,Cufant,-14,2,-45,-29,-30,-10,4066
1029,Copperajah,36,52,-25,11,-10,-20,5246
1030,Dracozolt,4,22,-4,11,-9,25,1343
1031,Arctozolt,4,22,-4,21,1,5,983
1032,Dracovish,4,12,6,1,1,25,823
1033,Arctovish,4,12,6,11,11,5,463
1034,Duraludon,-16,17,21,51,-29,35,5653
1035,Dreepy,-58,-18,-64,-29,-49,32,12050
1036,Drakloak,-18,2,-44,-9,-29,52,5890
1037,Dragapult,2,42,-19,31,-4,92,11570
1038,Zacian (Hero of Many Battles),6,42,21,11,36,88,11402
1039,Zacian (Crowned Sword),6,72,21,11,36,98,16682
1040,Zamazenta (Hero of Many Battles),6,42,21,11,36,88,11402
1041,Zamazenta (Crowned Shield),6,42,46,11,61,78,13842
1042,Eternatus,54,7,1,76,16,80,15398
1043,Eternatus (Eternamax Eternatus),169,37,156,56,171,80,93043
1044,Kubfu,-26,12,-34,-16,-29,22,3557
1045,Urshifu,14,52,6,-6,-19,47,5542
1046,Zarude,19,42,11,1,16,55,5528
1047,Regieleki,-6,22,-44,31,-29,150,26758
1048,Regidrago,114,22,-44,31,-29,30,18118
1049,Glastrier,14,67,36,-4,31,-20,7358
1050,Spectrier,14,-13,-34,76,1,80,13698
1051,Calyrex,14,2,-14,11,1,30,1418
1052,Calyrex (Ice Rider Calyrex),14,87,56,16,51,0,13758
1053,Calyrex (Shadow Rider Calyrex),14,7,-14,96,21,100,20098
1054,Wyrdeer,17,27,-22,36,-4,15,3039
1055,Kleavor,-16,57,1,-24,-9,35,5388
1056,Ursaluna,44,62,11,-24,1,0,6478
1057,Basculegion (Male),34,34,-29,11,-4,28,4074
1058,Basculegion (Female),34,14,-29,31,-4,28,3954
1059,Sneasler,-6,52,-34,-29,1,70,9638
1060,Overqwil,-1,37,1,-4,-14,35,2808
1061,Enamorus (Incarnate Forme),-12,37,-24,66,1,56,9582
1062,Enamorus (Therian Forme),-12,37,16,66,21,-4,6582
1063,Sprigatito,-46,-17,-40,-24,-34,15,5962
1064,Floragato,-25,2,-31,-9,-16,33,3016
1065,Meowscarada,-10,32,-24,12,-9,73,7254
1066,Fuecoco,-19,-33,-35,-6,-39,-14,4428
1067,Crocalor,-5,-23,-16,21,-21,-1,1693
1068,Skeledirge,18,-3,6,41,-4,16,2322
1069,Quaxly,-31,-13,-49,-19,-34,0,5048
1070,Quaxwell,-16,7,-29,-4,-19,15,1748
1071,Quaquaval,-1,42,-14,16,-4,35,3458
1072,Lechonk,-32,-33,-54,-34,-34,-15,7566
1073,Oinkologne (Male),24,22,-19,-10,1,15,1747
1074,Oinkologne (Female),29,12,-24,-10,11,15,2007
1075,Tarountula,-51,-37,-49,-40,-39,-30,10392
1076,Spidops,-26,1,-2,-17,7,-15,1244
1077,Nymble,-53,-32,-54,-48,-54,-5,11994
1078,Lokix,-15,24,-16,-17,-24,42,3686
1079,Pawmi,-41,-28,-74,-29,-54,10,11798
1080,Pawmo,-26,-3,-54,-19,-39,35,6708
1081,Pawmot,-16,37,-24,1,-19,55,5588
1082,Tandemaus,-36,-28,-49,-29,-34,25,7103
1083,Maushold,-12,-3,-24,-4,-4,61,4482
1084,Fidough,-49,-23,-24,-39,-24,15,5828
1085,Dachsbun,-29,2,21,-19,1,45,3673
1086,Smoliv,-45,-43,-49,-11,-28,-20,7580
1087,Dolliv,-34,-25,-34,9,-1,-17,3308
1088,Arboliva,-8,-9,-4,56,30,-11,4318
1089,Squawkabilly,-4,18,-43,-24,-28,42,5313
1090,Nacli,-31,-23,-19,-34,-44,-25,5568
1091,Naclstack,-26,-18,6,-34,-14,-15,2613
1092,Garganacl,14,22,36,-24,11,-15,2898
1093,Charcadet,-46,-28,-54,-19,-39,-15,7923
1094,Armarouge,-1,-18,6,56,1,25,4123
1095,Ceruledge,-11,47,-14,-9,21,35,4273
1096,Tadbulb,-25,-47,-53,-10,-44,-5,7704
1097,Bellibolt,23,-14,-3,34,4,-5,1931
1098,Wattrel,-46,-38,-59,-14,-39,20,9158
1099,Kilowattrel,-16,-8,-34,36,-19,75,8758
1100,Maschiff,-26,0,-34,-29,-28,1,3458
1101,Mabosstiff,-6,42,-4,-9,-9,35,3203
1102,Shroodle,-46,-13,-59,-29,-44,25,9168
1103,Grafaiai,-23,17,-29,11,-7,60,5429
1104,Bramblin,-46,-13,-64,-24,-44,10,8993
1105,Brambleghast,-31,37,-24,11,-9,40,4708
1106,Toedscool,-46,-38,-59,-19,21,20,8243
1107,Toedscruel,-6,-8,-29,11,41,50,5243
1108,Klawf,-16,22,21,-34,-24,25,3538
1109,Capsakid,-36,-16,-54,-7,-39,0,6038
1110,Scovillain,-21,30,-29,39,-14,25,4524
1111,Rellor,-45,-28,-34,-38,-21,-20,6250
1112,Rabsca,-11,-28,-9,46,21,-5,3568
1113,Flittle,-56,-43,-64,-14,-49,25,12303
1114,Espathra,9,-18,-34,32,-19,55,5971
1115,Tinkatink,-36,-33,-49,-34,-15,8,6231
1116,Tinkatuff,-21,-23,-39,-24,3,28,3860
1117,Tinkaton,-1,-3,-17,1,26,44,2912
1118,Wiglett,-76,-23,-69,-34,-54,45,17163
1119,Wugtrio,-51,22,-44,-19,-9,70,10363
1120,Bombirdier,-16,25,-9,-9,6,32,2103
1121,Finizen,-16,-33,-54,-24,-39,25,6983
1122,Palafin,14,-8,-22,-16,-17,50,3789
1123,Palafin,14,82,3,37,8,50,10862
1124,Varoom,-41,-8,-31,-39,-34,-3,5392
1125,Revavroom,-6,41,-4,-15,-12,40,3702
1126,Cyclizar,-16,17,-29,16,-14,71,6879
1127,Orthworm,-16,7,51,-9,-24,15,3788
1128,Glimmet,-38,-43,-52,36,-19,10,7754
1129,Glimmora,-3,-23,-4,61,2,36,5575
1130,Greavard,-36,-17,-34,-39,-24,-16,5094
1131,Houndstone,-14,23,6,-19,18,18,1770
1132,Flamigo,-4,37,-20,6,-15,40,3646
1133,Cetoddle,22,-10,-49,-39,-39,-7,6076
1134,Cetitan,84,35,-29,-24,-24,23,10803
1135,Veluza,4,24,-21,9,-14,20,1710
1136,Dondozo,64,22,21,-4,-14,-15,5458
1137,Tatsugiri,-18,-28,-34,51,16,32,6145
1138,Annihilape,24,37,-14,-19,11,40,4223
1139,Clodsire,44,-3,-34,-24,21,-30,5018
1140,Farigiraf,34,12,-24,41,-9,10,3738
1141,Dudunsparce,39,22,-14,16,-4,5,2498
1142,Kingambit,14,57,26,-9,6,0,4238
1143,Great Tusk,29,53,37,-16,-26,37,7320
1144,Scream Tail,29,-13,5,-4,36,61,6068
1145,Brute Bonnet,25,49,5,10,20,5,3576
1146,Flutter Mane,-31,-23,-39,66,56,85,17728
1147,Slither Wing,-1,57,-15,16,26,31,5368
1148,Sandy Shocks,-1,3,3,52,6,51,5360
1149,Iron Treads,4,34,26,3,-9,56,5074
1150,Iron Bundle,-30,2,20,55,-19,86,12086
1151,Iron Hands,68,62,14,-19,-11,0,9146
1152,Iron Jugulis,8,2,-8,53,1,58,6306
1153,Iron Moth,-6,-8,-34,71,31,60,10858
1154,Iron Thorns,14,56,16,1,5,22,4098
1155,Frigibax,-21,-3,-49,-34,-34,5,5188
1156,Arctibax,4,17,-28,-24,-14,12,2005
1157,Baxcalibur,29,67,-2,6,7,37,6788
1158,Gimmighoul (Chest Form),-41,-48,-24,6,-9,-40,6278
1159,Gimmighoul (Roaming Form),-41,-48,-69,6,-34,30,10838
1160,Gholdengo,1,-18,1,64,12,34,5722
1161,Wo-Chien,-1,7,6,26,56,20,4298
1162,Chien-Pao,-6,42,-14,21,-14,85,9858
1163,Ting-Lu,69,32,31,-14,1,-5,6968
1164,Chi-Yu,-31,2,-14,66,41,50,9698
1165,Roaring Moon,19,61,-23,-14,22,69,10052
1166,Iron Valiant,-12,52,-4,51,-19,66,10182
1167,Koraidon,14,57,21,16,21,85,11808
1168,Miraidon,14,7,6,66,36,85,13158
