Brian Tafazoli vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
1029,Copperajah,43,67,9,11,-19,-10,7001
1030,Dracozolt,11,37,30,11,-18,35,4060
1031,Arctozolt,11,37,30,21,-8,15,3120
1032,Dracovish,11,27,40,1,-8,35,3740
1033,Arctovish,11,27,40,11,2,15,2800
1034,Duraludon,-9,32,55,51,-38,45,10200
1035,Dreepy,-51,-3,-30,-29,-58,42,9479
1036,Drakloak,-11,17,-10,-9,-38,62,5879
1037,Dragapult,9,57,15,31,-13,102,15089
1038,Zacian (Hero of Many Battles),13,57,55,11,27,98,16897
1039,Zacian (Crowned Sword),13,87,55,11,27,108,23277
1040,Zamazenta (Hero of Many Battles),13,57,55,11,27,98,16897
1041,Zamazenta (Crowned Shield),13,57,80,11,52,88,20387
1042,Eternatus,61,22,35,76,7,90,19355
1043,Eternatus (Eternamax Eternatus),176,52,190,56,162,90,107260
1044,Kubfu,-19,27,0,-16,-38,32,3814
1045,Urshifu,21,67,40,-6,-28,57,10599
1046,Zarude,26,57,45,1,7,65,10225
1047,Regieleki,1,37,-10,31,-38,160,29475
1048,Regidrago,121,37,-10,31,-38,40,20115
1049,Glastrier,21,82,70,-4,22,-10,12665
1050,Spectrier,21,2,0,76,-8,90,14385
1051,Calyrex,21,17,20,11,-8,40,2915
1052,Calyrex (Ice Rider Calyrex),21,102,90,16,42,10,21065
1053,Calyrex (Shadow Rider Calyrex),21,22,20,96,12,110,22785
1054,Wyrdeer,24,42,12,36,-13,25,4574
1055,Kleavor,-9,72,35,-24,-18,45,9415
1056,Ursaluna,51,77,45,-24,-8,10,11295
1057,Basculegion (Male),41,49,5,11,-13,38,5841
1058,Basculegion (Female),41,29,5,31,-13,38,5121
1059,Sneasler,1,67,0,-29,-8,80,11795
1060,Overqwil,6,52,35,-4,-23,45,6535
1061,Enamorus (Incarnate Forme),-5,52,10,66,-8,66,11605
1062,Enamorus (Therian Forme),-5,52,50,66,12,6,9765
1063,Sprigatito,-39,-2,-6,-24,-43,25,4611
1064,Floragato,-18,17,3,-9,-25,43,3177
1065,Meowscarada,-3,47,10,12,-18,83,9675
1066,Fuecoco,-12,-18,-1,-6,-48,-4,2825
1067,Crocalor,2,-8,18,21,-30,9,1814
1068,Skeledirge,25,12,40,41,-13,26,4895
1069,Quaxly,-24,2,-15,-19,-43,10,3115
1070,Quaxwell,-9,22,5,-4,-28,25,2015
1071,Quaquaval,6,57,20,16,-13,45,6135
1072,Lechonk,-25,-18,-20,-34,-43,-5,4379
1073,Oinkologne (Male),31,37,15,-10,-8,25,3344
1074,Oinkologne (Female),36,27,10,-10,2,25,2854
1075,Tarountula,-44,-22,-15,-40,-48,-20,6949
1076,Spidops,-19,16,32,-17,-2,-5,1959
1077,Nymble,-46,-17,-20,-48,-63,5,9103
1078,Lokix,-8,39,18,-17,-33,52,5991
1079,Pawmi,-34,-13,-40,-29,-63,20,8135
1080,Pawmo,-19,12,-20,-19,-48,45,5595
1081,Pawmot,-9,52,10,1,-28,65,7895
1082,Tandemaus,-29,-13,-15,-29,-43,35,5150
1083,Maushold,-5,12,10,-4,-13,71,5495
1084,Fidough,-42,-8,10,-39,-33,25,5163
1085,Dachsbun,-22,17,55,-19,-8,55,7248
1086,Smoliv,-38,-28,-15,-11,-37,-10,4043
1087,Dolliv,-27,-10,0,9,-10,-7,1059
1088,Arboliva,-1,6,30,56,21,-1,4515
1089,Squawkabilly,3,33,-9,-24,-37,52,5828
1090,Nacli,-24,-8,15,-34,-53,-15,5055
1091,Naclstack,-19,-3,40,-34,-23,-5,3680
1092,Garganacl,21,37,70,-24,2,-5,7315
1093,Charcadet,-39,-13,-20,-19,-48,-5,4780
1094,Armarouge,6,-3,40,56,-8,35,6070
1095,Ceruledge,-4,62,20,-9,12,45,6510
1096,Tadbulb,-18,-32,-19,-10,-53,5,4643
1097,Bellibolt,30,1,31,34,-5,5,3068
1098,Wattrel,-39,-23,-25,-14,-48,30,6075
1099,Kilowattrel,-9,7,0,36,-28,85,9435
1100,Maschiff,-19,15,0,-29,-37,11,2917
1101,Mabosstiff,1,57,30,-9,-18,45,6580
1102,Shroodle,-39,2,-25,-29,-53,35,7025
1103,Grafaiai,-16,32,5,11,-16,70,6582
1104,Bramblin,-39,2,-30,-24,-53,20,6210
1105,Brambleghast,-24,52,10,11,-18,50,6325
1106,Toedscool,-39,-23,-25,-19,12,30,4080
1107,Toedscruel,1,7,5,11,32,60,4820
1108,Klawf,-9,37,55,-34,-33,35,7945
1109,Capsakid,-29,-1,-20,-7,-48,10,3695
1110,Scovillain,-14,45,5,39,-23,35,5521
1111,Rellor,-38,-13,0,-38,-30,-10,4057
1112,Rabsca,-4,-13,25,46,12,5,3095
1113,Flittle,-49,-28,-30,-14,-58,35,8870
1114,Espathra,16,-3,0,32,-28,65,6298
1115,Tinkatink,-29,-18,-15,-34,-24,18,3446
1116,Tinkatuff,-14,-8,-5,-24,-6,38,2341
1117,Tinkaton,6,12,17,1,17,54,3675
1118,Wiglett,-69,-8,-35,-34,-63,55,14200
1119,Wugtrio,-44,37,-10,-19,-18,80,10490
1120,Bombirdier,-9,40,25,-9,-3,42,4160
1121,Finizen,-9,-18,-20,-24,-48,35,4910
1122,Palafin,21,7,12,-16,-26,60,5166
1123,Palafin,21,97,37,37,-1,60,16189
1124,Varoom,-34,7,3,-39,-43,7,4633
1125,Revavroom,1,56,30,-15,-21,50,7203
1126,Cyclizar,-9,32,5,16,-23,81,8476
1127,Orthworm,-9,22,85,-9,-33,25,9585
1128,Glimmet,-31,-28,-18,36,-28,20,4549
1129,Glimmora,4,-8,30,61,-7,46,6866
1130,Greavard,-29,-2,0,-39,-33,-6,3491
1131,Houndstone,-7,38,40,-19,9,28,4319
1132,Flamigo,3,52,14,6,-24,50,6021
1133,Cetoddle,29,5,-15,-39,-48,3,4925
1134,Cetitan,91,50,5,-24,-33,33,13560
1135,Veluza,11,39,13,9,-23,30,3321
1136,Dondozo,71,37,55,-4,-23,-5,10005
1137,Tatsugiri,-11,-13,0,51,7,42,4704
1138,Annihilape,31,52,20,-19,2,50,6930
1139,Clodsire,51,12,0,-24,12,-20,3865
1140,Farigiraf,41,27,10,41,-18,20,4915
1141,Dudunsparce,46,37,20,16,-13,15,4535
1142,Kingambit,21,72,60,-9,-3,10,9415
1143,Great Tusk,36,68,71,-16,-35,47,14651
1144,Scream Tail,36,2,39,-4,27,71,8607
1145,Brute Bonnet,32,64,39,10,11,15,7087
1146,Flutter Mane,-24,-8,-5,66,47,95,16255
1147,Slither Wing,6,72,19,16,17,41,7807
1148,Sandy Shocks,6,18,37,52,-3,61,8163
1149,Iron Treads,11,49,60,3,-18,66,10811
1150,Iron Bundle,-23,17,54,55,-28,96,16759
1151,Iron Hands,75,77,48,-19,-20,10,14719
1152,Iron Jugulis,15,17,26,53,-8,68,8687
1153,Iron Moth,1,7,0,71,22,70,10475
1154,Iron Thorns,21,71,50,1,-4,32,9023
1155,Frigibax,-14,12,-15,-34,-43,15,3795
1156,Arctibax,11,32,6,-24,-23,22,2770
1157,Baxcalibur,36,82,32,6,-2,47,11293
1158,Gimmighoul (Chest Form),-34,-33,10,6,-18,-30,3605
1159,Gimmighoul (Roaming Form),-34,-33,-35,6,-43,40,6955
1160,Gholdengo,8,-3,35,64,3,44,7339
1161,Wo-Chien,6,22,40,26,47,30,5905
1162,Chien-Pao,1,57,20,21,-23,95,13645
1163,Ting-Lu,76,47,65,-14,-8,5,12495
1164,Chi-Yu,-24,17,20,66,32,60,10245
1165,Roaring Moon,26,76,11,-14,13,79,13179
1166,Iron Valiant,-5,67,30,51,-28,76,14575
1167,Koraidon,21,72,55,16,12,95,18075
1168,Miraidon,21,22,40,66,27,95,16635
