Aaron Carter vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
1007,Impidimp,-19,-50,-64,-14,-44,0,9089
1008,Morgrem,1,-35,-49,6,-29,20,4904
1009,Grimmsnarl,31,25,-29,26,-9,10,3284
1010,Obstagoon,29,-5,7,-9,-3,45,3030
1011,Perrserker,6,15,6,-19,-24,0,1234
1012,Cursola,-4,0,-44,76,46,-20,10244
1013,Sirfetch'd,-2,40,1,-1,-2,15,1835
1014,Mr. Rime,16,-10,-19,41,16,20,3054
1015,Runerigus,-6,0,51,-19,21,-20,3839
1016,Milcery,-19,-55,-54,-19,-23,-16,7448
1017,Alcremie,1,-35,-19,41,37,14,4833
1018,Falinks,1,5,6,1,-24,25,1264
1019,Pincurchin,-16,6,1,22,1,-35,2003
1020,Snom,-34,-70,-59,-24,-54,-30,13929
1021,Frosmoth,6,-30,-34,56,6,15,5489
1022,Stonjourner,36,30,41,-49,-64,20,10774
1023,Eiscue (Ice Face),11,-15,16,-4,6,0,654
1024,Eiscue (Noice Face),11,-15,-24,-4,-34,80,8494
1025,Indeedee (Male),-4,-30,-39,36,11,45,5879
1026,Indeedee (Female),6,-40,-29,26,21,35,4819
1027,Morpeko,-6,0,-36,1,-26,47,4218
1028,Cufant,8,-15,-45,-29,-35,-10,4480
1029,Copperajah,58,35,-25,11,-15,-20,5960
1030,Dracozolt,26,5,-4,11,-14,25,1659
1031,Arctozolt,26,5,-4,21,-4,5,1199
1032,Dracovish,26,-5,6,1,-4,25,1379
1033,Arctovish,26,-5,6,11,6,5,919
1034,Duraludon,6,0,21,51,-34,35,5459
1035,Dreepy,-36,-35,-64,-29,-54,32,11398
1036,Drakloak,4,-15,-44,-9,-34,52,6118
1037,Dragapult,24,25,-19,31,-9,92,11068
1038,Zacian (Hero of Many Battles),28,25,21,11,31,88,10676
1039,Zacian (Crowned Sword),28,55,21,11,31,98,14936
1040,Zamazenta (Hero of Many Battles),28,25,21,11,31,88,10676
1041,Zamazenta (Crowned Shield),28,25,46,11,56,78,12866
1042,Eternatus,76,-10,1,76,11,80,18174
1043,Eternatus (Eternamax Eternatus),191,20,156,56,166,80,98309
1044,Kubfu,-4,-5,-34,-16,-34,22,3093
1045,Urshifu,36,35,6,-6,-24,47,5378
1046,Zarude,41,25,11,1,11,55,5574
1047,Regieleki,16,5,-44,31,-34,150,26834
1048,Regidrago,136,5,-44,31,-34,30,23474
1049,Glastrier,36,50,36,-4,26,-20,6184
1050,Spectrier,36,-30,-34,76,-4,80,15544
1051,Calyrex,36,-15,-14,11,-4,30,2754
1052,Calyrex (Ice Rider Calyrex),36,70,56,16,46,0,11704
1053,Calyrex (Shadow Rider Calyrex),36,-10,-14,96,16,100,21064
1054,Wyrdeer,39,10,-22,36,-9,15,3707
1055,Kleavor,6,40,1,-24,-14,35,3634
1056,Ursaluna,66,45,11,-24,-4,0,7094
1057,Basculegion (Male),56,17,-29,11,-9,28,5252
1058,Basculegion (Female),56,-3,-29,31,-9,28,5812
1059,Sneasler,16,35,-34,-29,-4,70,8394
1060,Overqwil,21,20,1,-4,-19,35,2444
1061,Enamorus (Incarnate Forme),10,20,-24,66,-4,56,8584
1062,Enamorus (Therian Forme),10,20,16,66,16,-4,5384
1063,Sprigatito,-24,-34,-40,-24,-39,15,5654
1064,Floragato,-3,-15,-31,-9,-21,33,2806
1065,Meowscarada,12,15,-24,12,-14,73,6614
1066,Fuecoco,3,-50,-35,-6,-44,-14,5902
1067,Crocalor,17,-40,-16,21,-26,-1,3263
1068,Skeledirge,40,-20,6,41,-9,16,4054
1069,Quaxly,-9,-30,-49,-19,-39,0,5264
1070,Quaxwell,6,-10,-29,-4,-24,15,1794
1071,Quaquaval,21,25,-14,16,-9,35,2824
1072,Lechonk,-10,-50,-54,-34,-39,-15,8418
1073,Oinkologne (Male),46,5,-19,-10,-4,15,2843
1074,Oinkologne (Female),51,-5,-24,-10,6,15,3563
1075,Tarountula,-29,-54,-49,-40,-44,-30,10594
1076,Spidops,-4,-16,-2,-17,2,-15,794
1077,Nymble,-31,-49,-54,-48,-59,-5,12088
1078,Lokix,7,7,-16,-17,-29,42,3248
1079,Pawmi,-19,-45,-74,-29,-59,10,12284
1080,Pawmo,-4,-20,-54,-19,-44,35,6854
1081,Pawmot,6,20,-24,1,-24,55,4614
1082,Tandemaus,-14,-45,-49,-29,-39,25,7609
1083,Maushold,10,-20,-24,-4,-9,61,4894
1084,Fidough,-27,-40,-24,-39,-29,15,5492
1085,Dachsbun,-7,-15,21,-19,-4,45,3117
1086,Smoliv,-23,-60,-49,-11,-33,-20,8140
1087,Dolliv,-12,-42,-34,9,-6,-17,3470
1088,Arboliva,14,-26,-4,56,25,-11,4770
1089,Squawkabilly,18,1,-43,-24,-33,42,5603
1090,Nacli,-9,-40,-19,-34,-49,-25,6224
1091,Naclstack,-4,-35,6,-34,-19,-15,3019
1092,Garganacl,36,5,36,-24,6,-15,3454
1093,Charcadet,-24,-45,-54,-19,-44,-15,8039
1094,Armarouge,21,-35,6,56,-4,25,5479
1095,Ceruledge,11,30,-14,-9,16,35,2779
1096,Tadbulb,-3,-64,-53,-10,-49,-5,9440
1097,Bellibolt,45,-31,-3,34,-1,-5,4177
1098,Wattrel,-24,-55,-59,-14,-44,20,9614
1099,Kilowattrel,6,-25,-34,36,-24,75,9314
1100,Maschiff,-4,-17,-34,-29,-33,1,3392
1101,Mabosstiff,16,25,-4,-9,-14,35,2399
1102,Shroodle,-24,-30,-59,-29,-49,25,8824
1103,Grafaiai,-1,0,-29,11,-12,60,4707
1104,Bramblin,-24,-30,-64,-24,-49,10,8649
1105,Brambleghast,-9,20,-24,11,-14,40,2974
1106,Toedscool,-24,-55,-59,-19,16,20,8099
1107,Toedscruel,16,-25,-29,11,36,50,5639
1108,Klawf,6,5,21,-34,-29,25,3124
1109,Capsakid,-14,-33,-54,-7,-44,0,6186
1110,Scovillain,1,13,-29,39,-19,25,3518
1111,Rellor,-23,-45,-34,-38,-26,-20,6230
1112,Rabsca,11,-45,-9,46,16,-5,4624
1113,Flittle,-34,-60,-64,-14,-54,25,12589
1114,Espathra,31,-35,-34,32,-24,55,7967
1115,Tinkatink,-14,-50,-49,-34,-20,8,6717
1116,Tinkatuff,1,-40,-39,-24,-2,28,4486
1117,Tinkaton,21,-20,-17,1,21,44,3508
1118,Wiglett,-54,-40,-69,-34,-59,45,15939
1119,Wugtrio,-29,5,-44,-19,-14,70,8259
1120,Bombirdier,6,8,-9,-9,1,32,1287
1121,Finizen,6,-50,-54,-24,-44,25,8589
1122,Palafin,36,-25,-22,-16,-22,50,5645
1123,Palafin,36,65,3,37,3,50,9408
1124,Varoom,-19,-25,-31,-39,-39,-3,4998
1125,Revavroom,16,24,-4,-15,-17,40,2962
1126,Cyclizar,6,0,-29,16,-19,71,6535
1127,Orthworm,6,-10,51,-9,-29,15,3884
1128,Glimmet,-16,-60,-52,36,-24,10,8532
1129,Glimmora,19,-40,-4,61,-3,36,7003
1130,Greavard,-14,-34,-34,-39,-29,-16,5126
1131,Houndstone,8,6,6,-19,13,18,990
1132,Flamigo,18,20,-20,6,-20,40,3160
1133,Cetoddle,44,-27,-49,-39,-44,-7,8572
1134,Cetitan,106,18,-29,-24,-29,23,14347
1135,Veluza,26,7,-21,9,-19,20,2008
1136,Dondozo,86,5,21,-4,-19,-15,8464
1137,Tatsugiri,4,-45,-34,51,11,32,6943
1138,Annihilape,46,20,-14,-19,6,40,4709
1139,Clodsire,66,-20,-34,-24,16,-30,7644
1140,Farigiraf,56,-5,-24,41,-14,10,5714
1141,Dudunsparce,61,5,-14,16,-9,5,4304
1142,Kingambit,36,40,26,-9,1,0,3654
1143,Great Tusk,51,36,37,-16,-31,37,7852
1144,Scream Tail,51,-30,5,-4,31,61,8224
1145,Brute Bonnet,47,32,5,10,15,5,3608
1146,Flutter Mane,-9,-40,-39,66,51,85,17384
1147,Slither Wing,21,40,-15,16,21,31,3924
1148,Sandy Shocks,21,-14,3,52,1,51,5952
1149,Iron Treads,26,17,26,3,-14,56,4982
1150,Iron Bundle,-8,-15,20,55,-24,86,11686
1151,Iron Hands,90,45,14,-19,-16,0,10938
1152,Iron Jugulis,30,-15,-8,53,-4,58,7378
1153,Iron Moth,16,-25,-34,71,26,60,11354
1154,Iron Thorns,36,39,16,1,0,22,3558
1155,Frigibax,1,-20,-49,-34,-39,5,5504
1156,Arctibax,26,0,-28,-24,-19,12,2541
1157,Baxcalibur,51,50,-2,6,2,37,6514
1158,Gimmighoul (Chest Form),-19,-65,-24,6,-14,-40,6994
1159,Gimmighoul (Roaming Form),-19,-65,-69,6,-39,30,11804
1160,Gholdengo,23,-35,1,64,7,34,7056
1161,Wo-Chien,21,-10,6,26,51,20,4254
1162,Chien-Pao,16,25,-14,21,-19,85,9104
1163,Ting-Lu,91,15,31,-14,-4,-5,9704
1164,Chi-Yu,-9,-15,-14,66,36,50,8654
1165,Roaring Moon,41,44,-23,-14,17,69,9392
1166,Iron Valiant,10,35,-4,51,-24,66,8874
1167,Koraidon,36,40,21,16,16,85,11074
1168,Miraidon,36,-10,6,66,31,85,13974
