Yvonne Nguyen vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
1021,Frosmoth,-10,-12,0,58,16,5,3889
1022,Stonjourner,20,48,75,-47,-54,10,13554
1023,Eiscue (Ice Face),-5,3,50,-2,16,-10,2894
1024,Eiscue (Noice Face),-5,3,10,-2,-24,70,5614
1025,Indeedee (Male),-20,-12,-5,38,21,35,3679
1026,Indeedee (Female),-10,-22,5,28,31,25,2979
1027,Morpeko,-22,18,-2,3,-16,37,2446
1028,Cufant,-8,3,-11,-27,-25,-20,1948
1029,Copperajah,42,53,9,13,-5,-30,5748
1030,Dracozolt,10,23,30,13,-4,15,1939
1031,Arctozolt,10,23,30,23,6,-5,2119
1032,Dracovish,10,13,40,3,6,15,2139
1033,Arctovish,10,13,40,13,16,-5,2319
1034,Duraludon,-10,18,55,53,-24,25,7459
1035,Dreepy,-52,-17,-30,-27,-44,22,7042
1036,Drakloak,-12,3,-10,-7,-24,42,2642
1037,Dragapult,8,43,15,33,1,82,9952
1038,Zacian (Hero of Many Battles),12,43,55,13,41,78,12952
1039,Zacian (Crowned Sword),12,73,55,13,41,88,18092
1040,Zamazenta (Hero of Many Battles),12,43,55,13,41,78,12952
1041,Zamazenta (Crowned Shield),12,43,80,13,66,68,17542
1042,Eternatus,60,8,35,78,21,70,16314
1043,Eternatus (Eternamax Eternatus),175,38,190,58,176,70,107409
1044,Kubfu,-20,13,0,-14,-24,12,1485
1045,Urshifu,20,53,40,-4,-14,37,6390
1046,Zarude,25,43,45,3,21,45,6974
1047,Regieleki,0,23,-10,33,-24,140,21894
1048,Regidrago,120,23,-10,33,-24,20,17094
1049,Glastrier,20,68,70,-2,36,-30,12124
1050,Spectrier,20,-12,0,78,6,70,11564
1051,Calyrex,20,3,20,13,6,20,1414
1052,Calyrex (Ice Rider Calyrex),20,88,90,18,56,-10,19804
1053,Calyrex (Shadow Rider Calyrex),20,8,20,98,26,90,19244
1054,Wyrdeer,23,28,12,38,1,5,2927
1055,Kleavor,-10,58,35,-22,-4,25,5814
1056,Ursaluna,50,63,45,-22,6,-10,9114
1057,Basculegion (Male),40,35,5,13,1,18,3344
1058,Basculegion (Female),40,15,5,33,1,18,3264
1059,Sneasler,0,53,0,-27,6,60,7174
1060,Overqwil,5,38,35,-2,-9,25,3404
1061,Enamorus (Incarnate Forme),-6,38,10,68,6,46,8356
1062,Enamorus (Therian Forme),-6,38,50,68,26,-14,9476
1063,Sprigatito,-40,-16,-6,-22,-29,5,3242
1064,Floragato,-19,3,3,-7,-11,23,1078
1065,Meowscarada,-4,33,10,14,-4,63,5386
1066,Fuecoco,-13,-32,-1,-4,-34,-24,2942
1067,Crocalor,1,-22,18,23,-16,-11,1715
1068,Skeledirge,24,-2,40,43,1,6,4066
1069,Quaxly,-25,-12,-15,-17,-29,-10,2224
1070,Quaxwell,-10,8,5,-2,-14,5,414
1071,Quaquaval,5,43,20,18,1,25,3224
1072,Lechonk,-26,-32,-20,-32,-29,-25,4590
1073,Oinkologne (Male),30,23,15,-8,6,5,1779
1074,Oinkologne (Female),35,13,10,-8,16,5,1839
1075,Tarountula,-45,-36,-15,-38,-34,-40,7746
1076,Spidops,-20,2,32,-15,12,-25,2422
1077,Nymble,-47,-31,-20,-46,-49,-15,8312
1078,Lokix,-9,25,18,-15,-19,32,2640
1079,Pawmi,-35,-27,-40,-27,-49,0,6684
1080,Pawmo,-20,-2,-20,-17,-34,25,2874
1081,Pawmot,-10,38,10,3,-14,45,3874
1082,Tandemaus,-30,-27,-15,-27,-29,15,3649
1083,Maushold,-6,-2,10,-2,1,51,2746
1084,Fidough,-43,-22,10,-37,-19,5,4188
1085,Dachsbun,-23,3,55,-17,6,35,5113
1086,Smoliv,-39,-42,-15,-9,-23,-30,5020
1087,Dolliv,-28,-24,0,11,4,-27,2226
1088,Arboliva,-2,-8,30,58,35,-21,5998
1089,Squawkabilly,2,19,-9,-22,-23,32,2483
1090,Nacli,-25,-22,15,-32,-39,-35,5104
1091,Naclstack,-20,-17,40,-32,-9,-25,4019
1092,Garganacl,20,23,70,-22,16,-25,7194
1093,Charcadet,-40,-27,-20,-17,-34,-25,4799
1094,Armarouge,5,-17,40,58,6,15,5539
1095,Ceruledge,-5,48,20,-7,26,25,4079
1096,Tadbulb,-19,-46,-19,-8,-39,-15,4648
1097,Bellibolt,29,-13,31,36,9,-15,3573
1098,Wattrel,-40,-37,-25,-12,-34,10,4994
1099,Kilowattrel,-10,-7,0,38,-14,65,6014
1100,Maschiff,-20,1,0,-27,-23,-9,1740
1101,Mabosstiff,0,43,30,-7,-4,25,3439
1102,Shroodle,-40,-12,-25,-27,-39,15,4844
1103,Grafaiai,-17,18,5,13,-2,50,3311
1104,Bramblin,-40,-12,-30,-22,-39,0,4649
1105,Brambleghast,-25,38,10,13,-4,30,3254
1106,Toedscool,-40,-37,-25,-17,26,10,4659
1107,Toedscruel,0,-7,5,13,46,40,3959
1108,Klawf,-10,23,55,-32,-19,15,5264
1109,Capsakid,-30,-15,-20,-5,-34,-10,2806
1110,Scovillain,-15,31,5,41,-9,15,3198
1111,Rellor,-39,-27,0,-36,-16,-30,4702
1112,Rabsca,-5,-27,25,48,26,-15,4584
1113,Flittle,-50,-42,-30,-12,-44,15,7469
1114,Espathra,15,-17,0,34,-14,45,3891
1115,Tinkatink,-30,-32,-15,-32,-10,-2,3277
1116,Tinkatuff,-15,-22,-5,-22,8,18,1606
1117,Tinkaton,5,-2,17,3,31,34,2444
1118,Wiglett,-70,-22,-35,-32,-49,35,11259
1119,Wugtrio,-45,23,-10,-17,-4,60,6559
1120,Bombirdier,-10,26,25,-7,11,22,2055
1121,Finizen,-10,-32,-20,-22,-34,15,3389
1122,Palafin,20,-7,12,-14,-12,40,2533
1123,Palafin,20,83,37,39,13,40,11948
1124,Varoom,-35,-7,3,-37,-29,-13,3662
1125,Revavroom,0,42,30,-13,-7,30,3782
1126,Cyclizar,-10,18,5,18,-9,61,4575
1127,Orthworm,-10,8,85,-7,-19,5,7824
1128,Glimmet,-32,-42,-18,38,-14,0,4752
1129,Glimmora,3,-22,30,63,7,26,6087
1130,Greavard,-30,-16,0,-37,-19,-26,3562
1131,Houndstone,-8,24,40,-17,23,8,3122
1132,Flamigo,2,38,14,8,-10,30,2708
1133,Cetoddle,28,-9,-15,-37,-34,-17,3904
1134,Cetitan,90,36,5,-22,-19,13,10435
1135,Veluza,10,25,13,11,-9,10,1196
1136,Dondozo,70,23,55,-2,-9,-25,9164
1137,Tatsugiri,-12,-27,0,53,21,22,4607
1138,Annihilape,30,38,20,-17,16,30,4189
1139,Clodsire,50,-2,0,-22,26,-40,5264
1140,Farigiraf,40,13,10,43,-4,0,3734
1141,Dudunsparce,45,23,20,18,1,-5,3304
1142,Kingambit,20,58,60,-7,11,-10,7634
1143,Great Tusk,35,54,71,-14,-21,27,10548
1144,Scream Tail,35,-12,39,-2,41,51,7176
1145,Brute Bonnet,31,50,39,12,25,-5,5776
1146,Flutter Mane,-25,-22,-5,68,61,75,15104
1147,Slither Wing,5,58,19,18,31,21,5476
1148,Sandy Shocks,5,4,37,54,11,41,6128
1149,Iron Treads,10,35,60,5,-4,46,7082
1150,Iron Bundle,-24,3,54,57,-14,76,12722
1151,Iron Hands,74,63,48,-17,-6,-10,12174
1152,Iron Jugulis,14,3,26,55,6,48,6246
1153,Iron Moth,0,-7,0,73,36,50,9174
1154,Iron Thorns,20,57,50,3,10,12,6402
1155,Frigibax,-15,-2,-15,-32,-29,-5,2344
1156,Arctibax,10,18,6,-22,-9,2,1029
1157,Baxcalibur,35,68,32,8,12,27,7810
1158,Gimmighoul (Chest Form),-35,-47,10,8,-4,-50,6114
1159,Gimmighoul (Roaming Form),-35,-47,-35,8,-29,20,5964
1160,Gholdengo,7,-17,35,66,17,24,6784
1161,Wo-Chien,5,8,40,28,61,10,6294
1162,Chien-Pao,0,43,20,23,-9,75,8484
1163,Ting-Lu,75,33,65,-12,6,-15,11344
1164,Chi-Yu,-25,3,20,68,46,40,9374
1165,Roaring Moon,25,62,11,-12,27,59,8944
1166,Iron Valiant,-6,53,30,53,-14,56,9886
1167,Koraidon,20,58,55,18,26,75,13414
1168,Miraidon,20,8,40,68,41,75,13994
