Levin Lee vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
977,Gossifleur,-36,-80,-54,-48,-48,-30,16120
978,Eldegoss,-16,-70,-24,-8,12,20,6340
979,Wooloo,-34,-80,-59,-48,-63,8,17374
980,Dubwool,-4,-40,-14,-28,-18,48,5224
981,Chewtle,-26,-56,-64,-50,-70,4,15324
982,Drednaw,14,-5,-24,-40,-40,34,5153
983,Yamper,-17,-75,-64,-48,-58,-14,15874
984,Boltund,-7,-30,-54,2,-48,81,12734
985,Rolycoly,-46,-80,-64,-48,-58,-10,18380
986,Carkol,4,-60,-24,-28,-38,10,6520
987,Coalossal,34,-40,6,-8,-18,-10,3280
988,Applin,-36,-80,-34,-48,-68,-20,16180
989,Flapple,-6,-10,-34,7,-48,30,4545
990,Appletun,34,-35,-34,12,-28,-10,4565
991,Silicobra,-24,-63,-39,-53,-58,6,12275
992,Sandaconda,-4,-13,11,-23,-38,31,3240
993,Cramorant,-6,-35,-59,-3,-13,45,6945
994,Arrokuda,-35,-57,-74,-48,-78,26,19014
995,Barraskewda,-15,3,-54,-28,-58,96,16514
996,Toxel,-36,-82,-79,-34,-73,0,20746
997,Toxtricity,-1,-22,-44,26,-38,35,5766
998,Sizzlipede,-26,-55,-69,-38,-58,5,13295
999,Centiskorch,24,-5,-49,2,-18,25,3955
1000,Clobbopus,-26,-52,-54,-38,-58,-8,11168
1001,Grapploct,4,-2,-24,-18,-28,2,1708
1002,Sinistea,-36,-75,-69,-14,-54,10,14894
1003,Polteageist,-16,-55,-49,46,6,30,8734
1004,Hatenna,-34,-90,-69,-32,-55,-1,18067
1005,Hattrem,-19,-80,-49,-2,-35,9,10472
1006,Hatterene,-19,-30,-19,48,-5,-11,4072
1007,Impidimp,-31,-75,-84,-33,-68,10,19455
1008,Morgrem,-11,-60,-69,-13,-53,30,12360
1009,Grimmsnarl,19,0,-49,7,-33,20,4300
1010,Obstagoon,17,-30,-13,-28,-27,55,5896
1011,Perrserker,-6,-10,-14,-38,-48,10,4180
1012,Cursola,-16,-25,-64,57,22,-10,8810
1013,Sirfetch'd,-14,15,-19,-20,-26,25,2483
1014,Mr. Rime,4,-35,-39,22,-8,30,4210
1015,Runerigus,-18,-25,31,-38,-3,-10,3463
1016,Milcery,-31,-80,-74,-38,-47,-6,16526
1017,Alcremie,-11,-60,-39,22,13,24,6471
1018,Falinks,-11,-20,-14,-18,-48,35,4570
1019,Pincurchin,-28,-19,-19,3,-23,-25,2669
1020,Snom,-46,-95,-79,-43,-78,-20,25715
1021,Frosmoth,-6,-55,-54,37,-18,25,8295
1022,Stonjourner,24,5,21,-68,-88,30,14310
1023,Eiscue (Ice Face),-1,-40,-4,-23,-18,10,2570
1024,Eiscue (Noice Face),-1,-40,-44,-23,-58,90,15530
1025,Indeedee (Male),-16,-55,-59,17,-13,55,10245
1026,Indeedee (Female),-6,-65,-49,7,-3,45,8745
1027,Morpeko,-18,-25,-56,-18,-50,57,10158
1028,Cufant,-4,-40,-65,-48,-59,0,11626
1029,Copperajah,46,10,-45,-8,-39,-10,5926
1030,Dracozolt,14,-20,-24,-8,-38,35,3905
1031,Arctozolt,14,-20,-24,2,-28,15,2185
1032,Dracovish,14,-30,-14,-18,-28,35,3625
1033,Arctovish,14,-30,-14,-8,-18,15,1905
1034,Duraludon,-6,-25,1,32,-58,45,7075
1035,Dreepy,-48,-60,-84,-48,-78,42,23112
1036,Drakloak,-8,-40,-64,-28,-58,62,13752
1037,Dragapult,12,0,-39,12,-33,102,13302
1038,Zacian (Hero of Many Battles),16,0,1,-8,7,98,9974
1039,Zacian (Crowned Sword),16,30,1,-8,7,108,12934
1040,Zamazenta (Hero of Many Battles),16,0,1,-8,7,98,9974
1041,Zamazenta (Crowned Shield),16,0,26,-8,32,88,9764
1042,Eternatus,64,-35,-19,57,-13,90,17200
1043,Eternatus (Eternamax Eternatus),179,-5,136,37,142,90,80195
1044,Kubfu,-16,-30,-54,-35,-58,32,9685
1045,Urshifu,24,10,-14,-25,-48,57,7050
1046,Zarude,29,0,-9,-18,-13,65,5640
1047,Regieleki,4,-20,-64,12,-58,160,33620
1048,Regidrago,124,-20,-64,12,-58,40,24980
1049,Glastrier,24,25,16,-23,2,-10,2090
1050,Spectrier,24,-55,-54,57,-28,90,18650
1051,Calyrex,24,-40,-34,-8,-28,40,5780
1052,Calyrex (Ice Rider Calyrex),24,45,36,-3,22,10,4490
1053,Calyrex (Shadow Rider Calyrex),24,-35,-34,77,-8,110,21050
1054,Wyrdeer,27,-15,-42,17,-33,25,4721
1055,Kleavor,-6,15,-19,-43,-38,45,5940
1056,Ursaluna,54,20,-9,-43,-28,10,6130
1057,Basculegion (Male),44,-8,-49,-8,-33,38,6998
1058,Basculegion (Female),44,-28,-49,12,-33,38,7798
1059,Sneasler,4,10,-54,-48,-28,80,12520
1060,Overqwil,9,-5,-19,-23,-43,45,4870
1061,Enamorus (Incarnate Forme),-2,-5,-44,47,-28,66,9314
1062,Enamorus (Therian Forme),-2,-5,-4,47,-8,6,2354
1063,Sprigatito,-36,-59,-60,-43,-63,25,14820
1064,Floragato,-15,-40,-51,-28,-45,43,9084
1065,Meowscarada,0,-10,-44,-7,-38,83,10418
1066,Fuecoco,-9,-75,-55,-25,-68,-4,13996
1067,Crocalor,5,-65,-36,2,-50,9,8131
1068,Skeledirge,28,-45,-14,22,-33,26,5254
1069,Quaxly,-21,-55,-69,-38,-63,10,13740
1070,Quaxwell,-6,-35,-49,-23,-48,25,7120
1071,Quaquaval,9,0,-34,-3,-33,45,4360
1072,Lechonk,-22,-75,-74,-53,-63,-5,18388
1073,Oinkologne (Male),34,-20,-39,-29,-28,25,5327
1074,Oinkologne (Female),39,-30,-44,-29,-18,25,6147
1075,Tarountula,-41,-79,-69,-59,-68,-20,21188
1076,Spidops,-16,-41,-22,-36,-22,-5,4226
1077,Nymble,-43,-74,-74,-67,-83,5,24204
1078,Lokix,-5,-18,-36,-36,-53,52,8454
1079,Pawmi,-31,-70,-94,-48,-83,20,24290
1080,Pawmo,-16,-45,-74,-38,-68,45,15850
1081,Pawmot,-6,-5,-44,-18,-48,65,8850
1082,Tandemaus,-26,-70,-69,-48,-63,35,17835
1083,Maushold,-2,-45,-44,-23,-33,71,10624
1084,Fidough,-39,-65,-44,-58,-53,25,14480
1085,Dachsbun,-19,-40,1,-38,-28,55,7215
1086,Smoliv,-35,-85,-69,-30,-57,-10,17460
1087,Dolliv,-24,-67,-54,-10,-30,-7,9030
1088,Arboliva,2,-51,-24,37,1,-1,4552
1089,Squawkabilly,6,-24,-63,-43,-57,52,12383
1090,Nacli,-21,-65,-39,-53,-73,-15,14550
1091,Naclstack,-16,-60,-14,-53,-43,-5,8735
1092,Garganacl,24,-20,16,-43,-18,-5,3430
1093,Charcadet,-36,-70,-74,-38,-68,-5,17765
1094,Armarouge,9,-60,-14,37,-28,35,7255
1095,Ceruledge,-1,5,-34,-28,-8,45,4055
1096,Tadbulb,-15,-89,-73,-29,-73,5,19670
1097,Bellibolt,33,-56,-23,15,-25,5,5629
1098,Wattrel,-36,-80,-79,-33,-68,30,20550
1099,Kilowattrel,-6,-50,-54,17,-48,85,15270
1100,Maschiff,-16,-42,-54,-48,-57,11,10610
1101,Mabosstiff,4,0,-24,-28,-38,45,4845
1102,Shroodle,-36,-55,-79,-48,-73,35,19420
1103,Grafaiai,-13,-25,-49,-8,-36,70,9455
1104,Bramblin,-36,-55,-84,-43,-73,20,18955
1105,Brambleghast,-21,-5,-44,-8,-38,50,6410
1106,Toedscool,-36,-80,-79,-38,-8,30,16345
1107,Toedscruel,4,-50,-49,-8,12,60,8725
1108,Klawf,-6,-20,1,-53,-53,35,7280
1109,Capsakid,-26,-58,-74,-26,-68,10,14916
1110,Scovillain,-11,-12,-49,20,-43,35,6140
1111,Rellor,-35,-70,-54,-57,-50,-10,14890
1112,Rabsca,-1,-70,-29,27,-8,5,6560
1113,Flittle,-46,-85,-84,-33,-78,35,24795
1114,Espathra,19,-60,-54,13,-48,65,13575
1115,Tinkatink,-26,-75,-69,-53,-44,18,16131
1116,Tinkatuff,-11,-65,-59,-43,-26,38,11796
1117,Tinkaton,9,-45,-37,-18,-3,54,6724
1118,Wiglett,-66,-65,-89,-53,-83,55,29225
1119,Wugtrio,-41,-20,-64,-38,-38,80,15465
1120,Bombirdier,-6,-17,-29,-28,-23,42,4243
1121,Finizen,-6,-75,-74,-43,-68,35,18835
1122,Palafin,24,-50,-42,-35,-46,60,11781
1123,Palafin,24,40,-17,18,-21,60,6830
1124,Varoom,-31,-50,-51,-58,-63,7,13444
1125,Revavroom,4,-1,-24,-34,-41,50,5930
1126,Cyclizar,-6,-25,-49,-3,-43,81,11481
1127,Orthworm,-6,-35,31,-28,-53,25,6440
1128,Glimmet,-28,-85,-72,17,-48,20,16186
1129,Glimmora,7,-65,-24,42,-27,46,9459
1130,Greavard,-26,-59,-54,-58,-53,-6,13282
1131,Houndstone,-4,-19,-14,-38,-11,28,2922
1132,Flamigo,6,-5,-40,-13,-44,50,6266
1133,Cetoddle,32,-52,-69,-58,-68,3,16486
1134,Cetitan,94,-7,-49,-43,-53,33,17033
1135,Veluza,14,-18,-41,-10,-43,30,5050
1136,Dondozo,74,-20,1,-23,-43,-5,8280
1137,Tatsugiri,-8,-70,-54,32,-13,42,10837
1138,Annihilape,34,-5,-34,-38,-18,50,6605
1139,Clodsire,54,-45,-54,-43,-8,-20,10170
1140,Farigiraf,44,-30,-44,22,-38,20,7100
1141,Dudunsparce,49,-20,-34,-3,-33,15,5280
1142,Kingambit,24,15,6,-28,-23,10,2250
1143,Great Tusk,39,11,17,-35,-55,47,8390
1144,Scream Tail,39,-55,-15,-23,7,71,10390
1145,Brute Bonnet,35,7,-15,-9,-9,15,1886
1146,Flutter Mane,-21,-65,-59,47,27,95,20110
1147,Slither Wing,9,15,-35,-3,-3,41,3230
1148,Sandy Shocks,9,-39,-17,33,-23,61,7230
1149,Iron Treads,14,-8,6,-16,-38,66,6352
1150,Iron Bundle,-20,-40,0,36,-48,96,14816
1151,Iron Hands,78,20,-6,-38,-40,10,9664
1152,Iron Jugulis,18,-40,-28,34,-28,68,9272
1153,Iron Moth,4,-50,-54,52,2,70,13040
1154,Iron Thorns,24,14,-4,-18,-24,32,2712
1155,Frigibax,-11,-45,-69,-53,-63,15,13910
1156,Arctibax,14,-25,-48,-43,-43,22,7307
1157,Baxcalibur,39,25,-22,-13,-22,47,5492
1158,Gimmighoul (Chest Form),-31,-90,-44,-13,-38,-30,13510
1159,Gimmighoul (Roaming Form),-31,-90,-89,-13,-63,40,22720
1160,Gholdengo,11,-60,-19,45,-17,44,8332
1161,Wo-Chien,9,-35,-14,7,27,30,3180
1162,Chien-Pao,4,0,-34,2,-43,95,12050
1163,Ting-Lu,79,-10,11,-33,-28,5,8360
1164,Chi-Yu,-21,-40,-34,47,12,60,9150
1165,Roaring Moon,29,19,-43,-33,-7,79,10430
1166,Iron Valiant,-2,10,-24,32,-48,76,9784
1167,Koraidon,24,15,1,-3,-8,95,9900
1168,Miraidon,24,-35,-14,47,7,95,13280
