Evan Sooklal vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
1023,Eiscue (Ice Face),-10,10,50,-5,9,7,2855
1024,Eiscue (Noice Face),-10,10,10,-5,-31,87,8855
1025,Indeedee (Male),-25,-5,-5,35,14,52,4800
1026,Indeedee (Female),-15,-15,5,25,24,42,3440
1027,Morpeko,-27,25,-2,0,-23,54,4803
1028,Cufant,-13,10,-11,-30,-32,-3,2323
1029,Copperajah,37,60,9,10,-12,-13,5463
1030,Dracozolt,5,30,30,10,-11,32,3070
1031,Arctozolt,5,30,30,20,-1,12,2370
1032,Dracovish,5,20,40,0,-1,32,3050
1033,Arctovish,5,20,40,10,9,12,2350
1034,Duraludon,-15,25,55,50,-31,42,9100
1035,Dreepy,-57,-10,-30,-30,-51,39,9271
1036,Drakloak,-17,10,-10,-10,-31,59,5031
1037,Dragapult,3,50,15,30,-6,99,13471
1038,Zacian (Hero of Many Battles),7,50,55,10,34,95,15855
1039,Zacian (Crowned Sword),7,80,55,10,34,105,21755
1040,Zamazenta (Hero of Many Battles),7,50,55,10,34,95,15855
1041,Zamazenta (Crowned Shield),7,50,80,10,59,85,19755
1042,Eternatus,55,15,35,75,14,87,17865
1043,Eternatus (Eternamax Eternatus),170,45,190,55,169,87,106180
1044,Kubfu,-25,20,0,-17,-31,29,3116
1045,Urshifu,15,60,40,-7,-21,54,8831
1046,Zarude,20,50,45,0,14,62,8965
1047,Regieleki,-5,30,-10,30,-31,157,27535
1048,Regidrago,115,30,-10,30,-31,37,17455
1049,Glastrier,15,75,70,-5,29,-13,11785
1050,Spectrier,15,-5,0,75,-1,87,13445
1051,Calyrex,15,10,20,10,-1,37,2195
1052,Calyrex (Ice Rider Calyrex),15,95,90,15,49,7,20025
1053,Calyrex (Shadow Rider Calyrex),15,15,20,95,19,107,21685
1054,Wyrdeer,18,35,12,35,-6,22,3438
1055,Kleavor,-15,65,35,-25,-11,42,8185
1056,Ursaluna,45,70,45,-25,-1,7,9625
1057,Basculegion (Male),35,42,5,10,-6,35,4375
1058,Basculegion (Female),35,22,5,30,-6,35,3895
1059,Sneasler,-5,60,0,-30,-1,77,10455
1060,Overqwil,0,45,35,-5,-16,42,5295
1061,Enamorus (Incarnate Forme),-11,45,10,65,-1,63,10441
1062,Enamorus (Therian Forme),-11,45,50,65,19,3,9241
1063,Sprigatito,-45,-9,-6,-25,-36,22,4547
1064,Floragato,-24,10,3,-10,-18,40,2709
1065,Meowscarada,-9,40,10,11,-11,80,8423
1066,Fuecoco,-18,-25,-1,-7,-41,-7,2729
1067,Crocalor,-4,-15,18,20,-23,6,1530
1068,Skeledirge,19,5,40,40,-6,23,4151
1069,Quaxly,-30,-5,-15,-20,-36,7,2895
1070,Quaxwell,-15,15,5,-5,-21,22,1425
1071,Quaquaval,0,50,20,15,-6,42,4925
1072,Lechonk,-31,-25,-20,-35,-36,-8,4571
1073,Oinkologne (Male),25,30,15,-11,-1,22,2356
1074,Oinkologne (Female),30,20,10,-11,9,22,2086
1075,Tarountula,-50,-29,-15,-41,-41,-23,7457
1076,Spidops,-25,9,32,-18,5,-8,2143
1077,Nymble,-52,-24,-20,-49,-56,2,9221
1078,Lokix,-14,32,18,-18,-26,49,4945
1079,Pawmi,-40,-20,-40,-30,-56,17,7925
1080,Pawmo,-25,5,-20,-20,-41,42,4895
1081,Pawmot,-15,45,10,0,-21,62,6635
1082,Tandemaus,-35,-20,-15,-30,-36,32,5070
1083,Maushold,-11,5,10,-5,-6,68,4931
1084,Fidough,-48,-15,10,-40,-26,22,5389
1085,Dachsbun,-28,10,55,-20,-1,52,7014
1086,Smoliv,-44,-35,-15,-12,-30,-13,4599
1087,Dolliv,-33,-17,0,8,-3,-10,1551
1088,Arboliva,-7,-1,30,55,28,-4,4775
1089,Squawkabilly,-3,26,-9,-25,-30,49,4692
1090,Nacli,-30,-15,15,-35,-46,-18,5015
1091,Naclstack,-25,-10,40,-35,-16,-8,3870
1092,Garganacl,15,30,70,-25,9,-8,6795
1093,Charcadet,-45,-20,-20,-20,-41,-8,4970
1094,Armarouge,0,-10,40,55,-1,32,5750
1095,Ceruledge,-10,55,20,-10,19,42,5750
1096,Tadbulb,-24,-39,-19,-11,-46,2,4699
1097,Bellibolt,24,-6,31,33,2,2,2670
1098,Wattrel,-45,-30,-25,-15,-41,27,6185
1099,Kilowattrel,-15,0,0,35,-21,82,8615
1100,Maschiff,-25,8,0,-30,-30,8,2553
1101,Mabosstiff,-5,50,30,-10,-11,42,5410
1102,Shroodle,-45,-5,-25,-30,-46,32,6715
1103,Grafaiai,-22,25,5,10,-9,67,5804
1104,Bramblin,-45,-5,-30,-25,-46,17,5980
1105,Brambleghast,-30,45,10,10,-11,47,5455
1106,Toedscool,-45,-30,-25,-20,19,27,5040
1107,Toedscruel,-5,0,5,10,39,57,4920
1108,Klawf,-15,30,55,-35,-26,32,7075
1109,Capsakid,-35,-8,-20,-8,-41,7,3483
1110,Scovillain,-20,38,5,38,-16,32,4593
1111,Rellor,-44,-20,0,-39,-23,-13,4555
1112,Rabsca,-10,-20,25,45,19,2,3515
1113,Flittle,-55,-35,-30,-15,-51,32,9000
1114,Espathra,10,-10,0,31,-21,62,5446
1115,Tinkatink,-35,-25,-15,-35,-17,15,3814
1116,Tinkatuff,-20,-15,-5,-25,1,35,2501
1117,Tinkaton,0,5,17,0,24,51,3491
1118,Wiglett,-75,-15,-35,-35,-56,52,14140
1119,Wugtrio,-50,30,-10,-20,-11,77,9950
1120,Bombirdier,-15,33,25,-10,4,39,3576
1121,Finizen,-15,-25,-20,-25,-41,32,4580
1122,Palafin,15,0,12,-17,-19,57,4268
1123,Palafin,15,90,37,36,6,57,14275
1124,Varoom,-40,0,3,-40,-36,4,4521
1125,Revavroom,-5,49,30,-16,-14,47,5987
1126,Cyclizar,-15,25,5,15,-16,78,7440
1127,Orthworm,-15,15,85,-10,-26,22,8935
1128,Glimmet,-37,-35,-18,35,-21,17,4873
1129,Glimmora,-2,-15,30,60,0,43,6578
1130,Greavard,-35,-9,0,-40,-26,-9,3663
1131,Houndstone,-13,31,40,-20,16,25,4011
1132,Flamigo,-3,45,14,5,-17,47,4753
1133,Cetoddle,23,-2,-15,-40,-41,0,4039
1134,Cetitan,85,43,5,-25,-26,30,11300
1135,Veluza,5,32,13,8,-16,27,2267
1136,Dondozo,65,30,55,-5,-16,-8,8495
1137,Tatsugiri,-17,-20,0,50,14,39,4906
1138,Annihilape,25,45,20,-20,9,47,5740
1139,Clodsire,45,5,0,-25,19,-23,3565
1140,Farigiraf,35,20,10,40,-11,17,3735
1141,Dudunsparce,40,30,20,15,-6,12,3305
1142,Kingambit,15,65,60,-10,4,7,8215
1143,Great Tusk,30,61,71,-17,-28,44,12671
1144,Scream Tail,30,-5,39,-5,34,68,8251
1145,Brute Bonnet,26,57,39,9,18,12,5995
1146,Flutter Mane,-30,-15,-5,65,54,92,16755
1147,Slither Wing,0,65,19,15,24,38,6831
1148,Sandy Shocks,0,11,37,51,4,58,7471
1149,Iron Treads,5,42,60,2,-11,63,9483
1150,Iron Bundle,-29,10,54,54,-21,93,15863
1151,Iron Hands,69,70,48,-20,-13,7,12583
1152,Iron Jugulis,9,10,26,52,-1,65,7787
1153,Iron Moth,-5,0,0,70,29,67,10255
1154,Iron Thorns,15,64,50,0,3,29,7671
1155,Frigibax,-20,5,-15,-35,-36,12,3315
1156,Arctibax,5,25,6,-25,-16,19,1928
1157,Baxcalibur,30,75,32,5,5,44,9535
1158,Gimmighoul (Chest Form),-40,-40,10,5,-11,-33,4535
1159,Gimmighoul (Roaming Form),-40,-40,-35,5,-36,37,7115
1160,Gholdengo,2,-10,35,63,10,41,7079
1161,Wo-Chien,0,15,40,25,54,27,6095
1162,Chien-Pao,-5,50,20,20,-16,92,12045
1163,Ting-Lu,70,40,65,-15,-1,2,10955
1164,Chi-Yu,-30,10,20,65,39,57,10395
1165,Roaring Moon,20,69,11,-15,20,76,11683
1166,Iron Valiant,-11,60,30,50,-21,73,12891
1167,Koraidon,15,65,55,15,19,92,16525
1168,Miraidon,15,15,40,65,34,92,15895
