Kristian Banlaoi vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
1033,Arctovish,50,-14,40,20,-12,12,4984
1034,Duraludon,30,-9,55,60,-52,42,12074
1035,Dreepy,-12,-44,-30,-20,-72,39,10085
1036,Drakloak,28,-24,-10,0,-52,59,7645
1037,Dragapult,48,16,15,40,-27,99,14915
1038,Zacian (Hero of Many Battles),52,16,55,20,13,95,15579
1039,Zacian (Crowned Sword),52,46,55,20,13,105,19439
1040,Zamazenta (Hero of Many Battles),52,16,55,20,13,95,15579
1041,Zamazenta (Crowned Shield),52,16,80,20,38,85,18429
1042,Eternatus,100,-19,35,85,-7,87,26429
1043,Eternatus (Eternamax Eternatus),215,11,190,65,148,87,116144
1044,Kubfu,20,-14,0,-7,-52,29,4190
1045,Urshifu,60,26,40,3,-42,54,10565
1046,Zarude,65,16,45,10,-7,62,10499
1047,Regieleki,40,-4,-10,40,-52,157,30669
1048,Regidrago,160,-4,-10,40,-52,37,31389
1049,Glastrier,60,41,70,5,8,-13,10439
1050,Spectrier,60,-39,0,85,-22,87,20399
1051,Calyrex,60,-24,20,20,-22,37,6829
1052,Calyrex (Ice Rider Calyrex),60,61,90,25,28,7,16879
1053,Calyrex (Shadow Rider Calyrex),60,-19,20,105,-2,107,26839
1054,Wyrdeer,63,1,12,45,-27,22,7352
1055,Kleavor,30,31,35,-15,-32,42,6099
1056,Ursaluna,90,36,45,-15,-22,7,12179
1057,Basculegion (Male),80,8,5,20,-27,35,8843
1058,Basculegion (Female),80,-12,5,40,-27,35,10123
1059,Sneasler,40,26,0,-20,-22,77,9089
1060,Overqwil,45,11,35,5,-37,42,6529
1061,Enamorus (Incarnate Forme),34,11,10,75,-22,63,11455
1062,Enamorus (Therian Forme),34,11,50,75,-2,3,9415
1063,Sprigatito,0,-43,-6,-15,-57,22,5843
1064,Floragato,21,-24,3,0,-39,40,4147
1065,Meowscarada,36,6,10,21,-32,80,9297
1066,Fuecoco,27,-59,-1,3,-62,-7,8113
1067,Crocalor,41,-49,18,30,-44,6,7278
1068,Skeledirge,64,-29,40,50,-27,23,10295
1069,Quaxly,15,-39,-15,-10,-57,7,5369
1070,Quaxwell,30,-19,5,5,-42,22,3559
1071,Quaquaval,45,16,20,25,-27,42,5799
1072,Lechonk,14,-59,-20,-25,-57,-8,8015
1073,Oinkologne (Male),70,-4,15,-1,-22,22,6110
1074,Oinkologne (Female),75,-14,10,-1,-12,22,6550
1075,Tarountula,-5,-63,-15,-31,-62,-23,9553
1076,Spidops,20,-25,32,-8,-16,-8,2433
1077,Nymble,-7,-58,-20,-39,-77,2,11267
1078,Lokix,31,-2,18,-8,-47,49,5963
1079,Pawmi,5,-54,-40,-20,-77,17,11159
1080,Pawmo,20,-29,-20,-10,-62,42,7349
1081,Pawmot,30,11,10,10,-42,62,6829
1082,Tandemaus,10,-54,-15,-20,-57,32,7914
1083,Maushold,34,-29,10,5,-27,68,7475
1084,Fidough,-3,-49,10,-30,-47,22,6103
1085,Dachsbun,17,-24,55,-10,-22,52,7178
1086,Smoliv,1,-69,-15,-2,-51,-13,7761
1087,Dolliv,12,-51,0,18,-24,-10,3745
1088,Arboliva,38,-35,30,65,7,-4,7859
1089,Squawkabilly,42,-8,-9,-15,-51,49,7136
1090,Nacli,15,-49,15,-25,-67,-18,8289
1091,Naclstack,20,-44,40,-25,-37,-8,5994
1092,Garganacl,60,-4,70,-15,-12,-8,8949
1093,Charcadet,0,-54,-20,-10,-62,-8,7324
1094,Armarouge,45,-44,40,65,-22,32,11294
1095,Ceruledge,35,21,20,0,-2,42,3834
1096,Tadbulb,21,-73,-19,-1,-67,2,10625
1097,Bellibolt,69,-40,31,43,-19,2,9536
1098,Wattrel,0,-64,-25,-5,-62,27,9319
1099,Kilowattrel,30,-34,0,45,-42,82,12569
1100,Maschiff,20,-26,0,-20,-51,8,4141
1101,Mabosstiff,40,16,30,0,-32,42,5544
1102,Shroodle,0,-39,-25,-20,-67,32,8059
1103,Grafaiai,23,-9,5,20,-30,67,6424
1104,Bramblin,0,-39,-30,-15,-67,17,7424
1105,Brambleghast,15,11,10,20,-32,47,4079
1106,Toedscool,0,-64,-25,-10,-2,27,5554
1107,Toedscruel,40,-34,5,20,18,57,6754
1108,Klawf,30,-4,55,-25,-47,32,7799
1109,Capsakid,10,-42,-20,2,-62,7,6161
1110,Scovillain,25,4,5,48,-37,32,5363
1111,Rellor,1,-54,0,-29,-44,-13,5863
1112,Rabsca,35,-54,25,55,-2,2,7799
1113,Flittle,-10,-69,-30,-5,-72,32,11994
1114,Espathra,55,-44,0,41,-42,62,12250
1115,Tinkatink,10,-59,-15,-25,-38,15,6100
1116,Tinkatuff,25,-49,-5,-15,-20,35,4901
1117,Tinkaton,45,-29,17,10,3,51,5865
1118,Wiglett,-30,-49,-35,-25,-77,52,13784
1119,Wugtrio,-5,-4,-10,-10,-32,77,7194
1120,Bombirdier,30,-1,25,0,-17,39,3336
1121,Finizen,30,-59,-20,-15,-62,32,9874
1122,Palafin,60,-34,12,-7,-40,57,9798
1123,Palafin,60,56,37,46,-15,57,13695
1124,Varoom,5,-34,3,-30,-57,4,5355
1125,Revavroom,40,15,30,-6,-35,47,6195
1126,Cyclizar,30,-9,5,25,-37,78,9084
1127,Orthworm,30,-19,85,0,-47,22,11179
1128,Glimmet,8,-69,-18,45,-42,17,9227
1129,Glimmora,43,-49,30,70,-21,43,12340
1130,Greavard,10,-43,0,-30,-47,-9,5139
1131,Houndstone,32,-3,40,-10,-5,25,3383
1132,Flamigo,42,11,14,15,-38,47,5959
1133,Cetoddle,68,-36,-15,-30,-62,0,10889
1134,Cetitan,130,9,5,-15,-47,30,20340
1135,Veluza,50,-2,13,18,-37,27,5095
1136,Dondozo,110,-4,55,5,-37,-8,16599
1137,Tatsugiri,28,-54,0,60,-7,39,8870
1138,Annihilape,70,11,20,-10,-12,47,7874
1139,Clodsire,90,-29,0,-15,-2,-23,9699
1140,Farigiraf,80,-14,10,50,-32,17,10509
1141,Dudunsparce,85,-4,20,25,-27,12,9139
1142,Kingambit,60,31,60,0,-17,7,8499
1143,Great Tusk,75,27,71,-7,-49,44,15781
1144,Scream Tail,75,-39,39,5,13,68,13485
1145,Brute Bonnet,71,23,39,19,-3,12,7605
1146,Flutter Mane,15,-49,-5,75,33,92,17829
1147,Slither Wing,45,31,19,25,3,38,5425
1148,Sandy Shocks,45,-23,37,61,-17,58,11297
1149,Iron Treads,50,8,60,12,-32,63,11301
1150,Iron Bundle,16,-24,54,64,-42,93,18257
1151,Iron Hands,114,36,48,-10,-34,7,17901
1152,Iron Jugulis,54,-24,26,62,-22,65,12721
1153,Iron Moth,40,-34,0,80,8,67,13709
1154,Iron Thorns,60,30,50,10,-18,29,8265
1155,Frigibax,25,-29,-15,-25,-57,12,5709
1156,Arctibax,50,-9,6,-15,-37,19,4572
1157,Baxcalibur,75,41,32,15,-16,44,10747
1158,Gimmighoul (Chest Form),5,-74,10,15,-32,-33,7939
1159,Gimmighoul (Roaming Form),5,-74,-35,15,-57,37,11569
1160,Gholdengo,47,-44,35,73,-11,41,12501
1161,Wo-Chien,45,-19,40,35,33,27,7029
1162,Chien-Pao,40,16,20,30,-37,92,12989
1163,Ting-Lu,115,6,65,-5,-22,2,17999
1164,Chi-Yu,15,-24,20,75,18,57,10399
1165,Roaring Moon,65,35,11,-5,-1,76,11373
1166,Iron Valiant,34,26,30,60,-42,73,13425
1167,Koraidon,60,31,55,25,-2,92,16679
1168,Miraidon,60,-19,40,75,13,92,19819
