Reagan Fryatt vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
983,Yamper,-26,-47,-55,-49,-48,-17,10904
984,Boltund,-16,-2,-45,1,-38,78,9814
985,Rolycoly,-55,-52,-55,-49,-48,-13,13628
986,Carkol,-5,-32,-15,-29,-28,7,2948
987,Coalossal,25,-12,15,-9,-8,-13,1308
988,Applin,-45,-52,-25,-49,-58,-23,11648
989,Flapple,-15,18,-25,6,-38,27,3383
990,Appletun,25,-7,-25,11,-18,-13,1913
991,Silicobra,-33,-35,-30,-54,-48,3,8443
992,Sandaconda,-13,15,20,-24,-28,28,2938
993,Cramorant,-15,-7,-50,-4,-3,42,4563
994,Arrokuda,-44,-29,-65,-49,-68,23,14556
995,Barraskewda,-24,31,-45,-29,-48,93,15356
996,Toxel,-45,-54,-70,-35,-63,-3,15044
997,Toxtricity,-10,6,-35,25,-28,32,3794
998,Sizzlipede,-35,-27,-60,-39,-48,2,9383
999,Centiskorch,15,23,-40,1,-8,22,2903
1000,Clobbopus,-35,-24,-45,-39,-48,-11,7772
1001,Grapploct,-5,26,-15,-19,-18,-1,1612
1002,Sinistea,-45,-47,-60,-15,-44,7,10044
1003,Polteageist,-25,-27,-40,45,16,27,5964
1004,Hatenna,-43,-62,-60,-33,-45,-4,12423
1005,Hattrem,-28,-52,-40,-3,-25,6,5758
1006,Hatterene,-28,-2,-10,47,5,-14,3318
1007,Impidimp,-40,-47,-75,-34,-58,7,14003
1008,Morgrem,-20,-32,-60,-14,-43,27,7798
1009,Grimmsnarl,10,28,-40,6,-23,17,3338
1010,Obstagoon,8,-2,-4,-29,-17,52,3918
1011,Perrserker,-15,18,-5,-39,-38,7,3588
1012,Cursola,-25,3,-55,56,32,-13,7988
1013,Sirfetch'd,-23,43,-10,-21,-16,22,3659
1014,Mr. Rime,-5,-7,-30,21,2,27,2148
1015,Runerigus,-27,3,40,-39,7,-13,4077
1016,Milcery,-40,-52,-65,-39,-37,-9,11500
1017,Alcremie,-20,-32,-30,21,23,21,3735
1018,Falinks,-20,8,-5,-19,-38,32,3318
1019,Pincurchin,-37,9,-10,2,-13,-28,2507
1020,Snom,-55,-67,-70,-44,-68,-23,19503
1021,Frosmoth,-15,-27,-45,36,-8,22,4823
1022,Stonjourner,15,33,30,-69,-78,27,13788
1023,Eiscue (Ice Face),-10,-12,5,-24,-8,7,958
1024,Eiscue (Noice Face),-10,-12,-35,-24,-48,87,11918
1025,Indeedee (Male),-25,-27,-50,16,-3,52,6823
1026,Indeedee (Female),-15,-37,-40,6,7,42,5043
1027,Morpeko,-27,3,-47,-19,-40,54,7824
1028,Cufant,-13,-12,-56,-49,-49,-3,8260
1029,Copperajah,37,38,-36,-9,-29,-13,5200
1030,Dracozolt,5,8,-15,-9,-28,32,2203
1031,Arctozolt,5,8,-15,1,-18,12,783
1032,Dracovish,5,-2,-5,-19,-18,32,1763
1033,Arctovish,5,-2,-5,-9,-8,12,343
1034,Duraludon,-15,3,10,31,-48,42,5363
1035,Dreepy,-57,-32,-75,-49,-68,39,18444
1036,Drakloak,-17,-12,-55,-29,-48,59,10084
1037,Dragapult,3,28,-30,11,-23,99,12144
1038,Zacian (Hero of Many Battles),7,28,10,-9,17,95,10328
1039,Zacian (Crowned Sword),7,58,10,-9,17,105,14908
1040,Zamazenta (Hero of Many Battles),7,28,10,-9,17,95,10328
1041,Zamazenta (Crowned Shield),7,28,35,-9,42,85,11128
1042,Eternatus,55,-7,-10,56,-3,87,13888
1043,Eternatus (Eternamax Eternatus),170,23,145,36,152,87,82423
1044,Kubfu,-25,-2,-45,-36,-48,29,7095
1045,Urshifu,15,38,-5,-26,-38,54,6730
1046,Zarude,20,28,0,-19,-3,62,5398
1047,Regieleki,-5,8,-55,11,-48,157,30188
1048,Regidrago,115,8,-55,11,-48,37,20108
1049,Glastrier,15,53,25,-24,12,-13,4548
1050,Spectrier,15,-27,-45,56,-18,87,14008
1051,Calyrex,15,-12,-25,-9,-18,37,2768
1052,Calyrex (Ice Rider Calyrex),15,73,45,-4,32,7,8668
1053,Calyrex (Shadow Rider Calyrex),15,-7,-25,76,2,107,18128
1054,Wyrdeer,18,13,-33,16,-23,22,2851
1055,Kleavor,-15,43,-10,-44,-28,42,6658
1056,Ursaluna,45,48,0,-44,-18,7,6638
1057,Basculegion (Male),35,20,-40,-9,-23,35,5060
1058,Basculegion (Female),35,0,-40,11,-23,35,4700
1059,Sneasler,-5,38,-45,-49,-18,77,12148
1060,Overqwil,0,23,-10,-24,-33,42,4058
1061,Enamorus (Incarnate Forme),-11,23,-35,46,-18,63,8284
1062,Enamorus (Therian Forme),-11,23,5,46,2,3,2804
1063,Sprigatito,-45,-31,-51,-44,-53,22,10816
1064,Floragato,-24,-12,-42,-29,-35,40,6150
1065,Meowscarada,-9,18,-35,-8,-28,80,8878
1066,Fuecoco,-18,-47,-46,-26,-58,-7,8738
1067,Crocalor,-4,-37,-27,1,-40,6,3751
1068,Skeledirge,19,-17,-5,21,-23,23,2174
1069,Quaxly,-30,-27,-60,-39,-53,7,9608
1070,Quaxwell,-15,-7,-40,-24,-38,22,4378
1071,Quaquaval,0,28,-25,-4,-23,42,3718
1072,Lechonk,-31,-47,-65,-54,-53,-8,13184
1073,Oinkologne (Male),25,8,-30,-30,-18,22,3297
1074,Oinkologne (Female),30,-2,-35,-30,-8,22,3577
1075,Tarountula,-50,-51,-60,-60,-58,-23,16194
1076,Spidops,-25,-13,-13,-37,-12,-8,2540
1077,Nymble,-52,-46,-65,-68,-73,2,19002
1078,Lokix,-14,10,-27,-37,-43,49,6644
1079,Pawmi,-40,-42,-85,-49,-73,17,18608
1080,Pawmo,-25,-17,-65,-39,-58,42,11788
1081,Pawmot,-15,23,-35,-19,-38,62,7628
1082,Tandemaus,-35,-42,-60,-49,-53,32,12823
1083,Maushold,-11,-17,-35,-24,-23,68,7364
1084,Fidough,-48,-37,-35,-59,-43,22,10712
1085,Dachsbun,-28,-12,10,-39,-18,52,5577
1086,Smoliv,-44,-57,-60,-31,-47,-13,12124
1087,Dolliv,-33,-39,-45,-11,-20,-10,5256
1088,Arboliva,-7,-23,-15,36,11,-4,2236
1089,Squawkabilly,-3,4,-54,-44,-47,49,9487
1090,Nacli,-30,-37,-30,-54,-63,-18,10378
1091,Naclstack,-25,-32,-5,-54,-33,-8,5743
1092,Garganacl,15,8,25,-44,-8,-8,2978
1093,Charcadet,-45,-42,-65,-39,-58,-8,12963
1094,Armarouge,0,-32,-5,36,-18,32,3693
1095,Ceruledge,-10,33,-25,-29,2,42,4423
1096,Tadbulb,-24,-61,-64,-30,-63,2,13266
1097,Bellibolt,24,-28,-14,14,-15,2,1981
1098,Wattrel,-45,-52,-70,-34,-58,27,14878
1099,Kilowattrel,-15,-22,-45,16,-38,82,11158
1100,Maschiff,-25,-14,-45,-49,-47,8,7520
1101,Mabosstiff,-5,28,-15,-29,-28,42,4423
1102,Shroodle,-45,-27,-70,-49,-63,32,15048
1103,Grafaiai,-22,3,-40,-9,-26,67,7339
1104,Bramblin,-45,-27,-75,-44,-63,17,14573
1105,Brambleghast,-30,23,-35,-9,-28,47,5728
1106,Toedscool,-45,-52,-70,-39,2,27,11883
1107,Toedscruel,-5,-22,-40,-9,22,57,5923
1108,Klawf,-15,8,10,-54,-43,32,6178
1109,Capsakid,-35,-30,-65,-27,-58,7,10492
1110,Scovillain,-20,16,-40,19,-33,32,4730
1111,Rellor,-44,-42,-45,-58,-40,-13,10858
1112,Rabsca,-10,-42,-20,26,2,2,2948
1113,Flittle,-55,-57,-75,-34,-68,32,18703
1114,Espathra,10,-32,-45,12,-38,62,8581
1115,Tinkatink,-35,-47,-60,-54,-34,15,11331
1116,Tinkatuff,-20,-37,-50,-44,-16,35,7686
1117,Tinkaton,0,-17,-28,-19,7,51,4084
1118,Wiglett,-75,-37,-80,-54,-73,52,24343
1119,Wugtrio,-50,8,-55,-39,-28,77,13823
1120,Bombirdier,-15,11,-20,-29,-13,39,3277
1121,Finizen,-15,-47,-65,-44,-58,32,12983
1122,Palafin,15,-22,-33,-36,-36,57,7639
1123,Palafin,15,68,-8,17,-11,57,8572
1124,Varoom,-40,-22,-42,-59,-53,4,10154
1125,Revavroom,-5,27,-15,-35,-31,47,5374
1126,Cyclizar,-15,3,-40,-4,-33,78,9023
1127,Orthworm,-15,-7,40,-29,-43,22,5048
1128,Glimmet,-37,-57,-63,16,-38,17,10576
1129,Glimmora,-2,-37,-15,41,-17,43,5417
1130,Greavard,-35,-31,-45,-59,-43,-9,9622
1131,Houndstone,-13,9,-5,-39,-1,25,2422
1132,Flamigo,-3,23,-31,-14,-34,47,5060
1133,Cetoddle,23,-24,-60,-59,-58,0,11550
1134,Cetitan,85,21,-40,-44,-43,30,13951
1135,Veluza,5,10,-32,-11,-33,27,3088
1136,Dondozo,65,8,10,-24,-33,-8,6118
1137,Tatsugiri,-17,-42,-45,31,-3,39,6569
1138,Annihilape,25,23,-25,-39,-8,47,5573
1139,Clodsire,45,-17,-45,-44,2,-23,6808
1140,Farigiraf,35,-2,-35,21,-28,17,3968
1141,Dudunsparce,40,8,-25,-4,-23,12,2978
1142,Kingambit,15,43,15,-29,-13,7,3358
1143,Great Tusk,30,39,26,-36,-45,44,8354
1144,Scream Tail,30,-27,-6,-24,17,68,7154
1145,Brute Bonnet,26,35,-6,-10,1,12,2182
1146,Flutter Mane,-30,-37,-50,46,37,92,16718
1147,Slither Wing,0,43,-26,-4,7,38,4034
1148,Sandy Shocks,0,-11,-8,32,-13,58,4742
1149,Iron Treads,5,20,15,-17,-28,63,5692
1150,Iron Bundle,-29,-12,9,35,-38,93,12384
1151,Iron Hands,69,48,3,-39,-30,7,9544
1152,Iron Jugulis,9,-12,-19,33,-18,65,6224
1153,Iron Moth,-5,-22,-45,51,12,67,9768
1154,Iron Thorns,15,42,5,-19,-14,29,3412
1155,Frigibax,-20,-17,-60,-54,-53,12,10158
1156,Arctibax,5,3,-39,-44,-33,19,4941
1157,Baxcalibur,30,53,-13,-14,-12,44,6154
1158,Gimmighoul (Chest Form),-40,-62,-35,-14,-28,-33,8738
1159,Gimmighoul (Roaming Form),-40,-62,-80,-14,-53,37,16218
1160,Gholdengo,2,-32,-10,44,-7,41,4794
1161,Wo-Chien,0,-7,-5,6,37,27,2208
1162,Chien-Pao,-5,28,-25,1,-33,92,10988
1163,Ting-Lu,70,18,20,-34,-18,2,7108
1164,Chi-Yu,-30,-12,-25,46,22,57,7518
1165,Roaring Moon,20,47,-34,-34,3,76,10706
1166,Iron Valiant,-11,38,-15,31,-38,73,9524
1167,Koraidon,15,43,10,-4,2,92,10658
1168,Miraidon,15,-7,-5,46,17,92,11168
