Cason Duszak vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
1023,Eiscue (Ice Face),20,-2,16,5,4,5,726
1024,Eiscue (Noice Face),20,-2,-24,5,-36,85,9526
1025,Indeedee (Male),5,-17,-39,45,9,50,6441
1026,Indeedee (Female),15,-27,-29,35,19,40,4981
1027,Morpeko,3,13,-36,10,-28,52,5062
1028,Cufant,17,-2,-45,-20,-37,-5,4112
1029,Copperajah,67,48,-25,20,-17,-15,8332
1030,Dracozolt,35,18,-4,20,-16,30,3121
1031,Arctozolt,35,18,-4,30,-6,10,2601
1032,Dracovish,35,8,6,10,-6,30,2361
1033,Arctovish,35,8,6,20,4,10,1841
1034,Duraludon,15,13,21,60,-36,40,7331
1035,Dreepy,-27,-22,-64,-20,-56,37,10214
1036,Drakloak,13,-2,-44,0,-36,57,6654
1037,Dragapult,33,38,-19,40,-11,97,14024
1038,Zacian (Hero of Many Battles),37,38,21,20,29,93,13144
1039,Zacian (Crowned Sword),37,68,21,20,29,103,18284
1040,Zamazenta (Hero of Many Battles),37,38,21,20,29,93,13144
1041,Zamazenta (Crowned Shield),37,38,46,20,54,83,15134
1042,Eternatus,85,3,1,85,9,85,21766
1043,Eternatus (Eternamax Eternatus),200,33,156,65,164,85,103771
1044,Kubfu,5,8,-34,-7,-36,27,3319
1045,Urshifu,45,48,6,3,-26,52,7754
1046,Zarude,50,38,11,10,9,60,7846
1047,Regieleki,25,18,-44,40,-36,155,29806
1048,Regidrago,145,18,-44,40,-36,35,27406
1049,Glastrier,45,63,36,5,24,-15,8116
1050,Spectrier,45,-17,-34,85,-6,85,17956
1051,Calyrex,45,-2,-14,20,-6,35,3886
1052,Calyrex (Ice Rider Calyrex),45,83,56,25,44,5,14636
1053,Calyrex (Shadow Rider Calyrex),45,3,-14,105,14,105,24476
1054,Wyrdeer,48,23,-22,45,-11,20,5863
1055,Kleavor,15,53,1,-15,-16,40,5116
1056,Ursaluna,75,58,11,-15,-6,5,9396
1057,Basculegion (Male),65,30,-29,20,-11,33,7576
1058,Basculegion (Female),65,10,-29,40,-11,33,7976
1059,Sneasler,25,48,-34,-20,-6,75,10146
1060,Overqwil,30,33,1,5,-21,40,4056
1061,Enamorus (Incarnate Forme),19,33,-24,75,-6,61,11408
1062,Enamorus (Therian Forme),19,33,16,75,14,1,7528
1063,Sprigatito,-15,-21,-40,-15,-41,20,4572
1064,Floragato,6,-2,-31,0,-23,38,2974
1065,Meowscarada,21,28,-24,21,-16,78,8582
1066,Fuecoco,12,-37,-35,3,-46,-9,4944
1067,Crocalor,26,-27,-16,30,-28,4,3361
1068,Skeledirge,49,-7,6,50,-11,21,5548
1069,Quaxly,0,-17,-49,-10,-41,5,4496
1070,Quaxwell,15,3,-29,5,-26,20,2176
1071,Quaquaval,30,38,-14,25,-11,40,4886
1072,Lechonk,-1,-37,-54,-25,-41,-10,6692
1073,Oinkologne (Male),55,18,-19,-1,-6,20,4147
1074,Oinkologne (Female),60,8,-24,-1,4,20,4657
1075,Tarountula,-20,-41,-49,-31,-46,-25,8184
1076,Spidops,5,-3,-2,-8,0,-10,202
1077,Nymble,-22,-36,-54,-39,-61,0,9938
1078,Lokix,16,20,-16,-8,-31,47,4146
1079,Pawmi,-10,-32,-74,-20,-61,15,10946
1080,Pawmo,5,-7,-54,-10,-46,40,6806
1081,Pawmot,15,33,-24,10,-26,60,6266
1082,Tandemaus,-5,-32,-49,-20,-41,30,6431
1083,Maushold,19,-7,-24,5,-11,66,5488
1084,Fidough,-18,-27,-24,-30,-31,20,3890
1085,Dachsbun,2,-2,21,-10,-6,50,3085
1086,Smoliv,-14,-47,-49,-2,-35,-15,6260
1087,Dolliv,-3,-29,-34,18,-8,-12,2538
1088,Arboliva,23,-13,-4,65,23,-6,5504
1089,Squawkabilly,27,14,-43,-15,-35,47,6433
1090,Nacli,0,-27,-19,-25,-51,-20,4716
1091,Naclstack,5,-22,6,-25,-21,-10,1711
1092,Garganacl,45,18,36,-15,4,-10,3986
1093,Charcadet,-15,-32,-54,-10,-46,-10,6481
1094,Armarouge,30,-22,6,65,-6,30,6581
1095,Ceruledge,20,43,-14,0,14,40,4241
1096,Tadbulb,6,-51,-53,-1,-51,0,8048
1097,Bellibolt,54,-18,-3,43,-3,0,5107
1098,Wattrel,-15,-42,-59,-5,-46,25,8236
1099,Kilowattrel,15,-12,-34,45,-26,80,10626
1100,Maschiff,5,-4,-34,-20,-35,6,2858
1101,Mabosstiff,25,38,-4,0,-16,40,3941
1102,Shroodle,-15,-17,-59,-20,-51,30,7896
1103,Grafaiai,8,13,-29,20,-14,65,5895
1104,Bramblin,-15,-17,-64,-15,-51,15,7661
1105,Brambleghast,0,33,-24,20,-16,45,4346
1106,Toedscool,-15,-42,-59,-10,14,25,6391
1107,Toedscruel,25,-12,-29,20,34,55,6191
1108,Klawf,15,18,21,-25,-31,30,3476
1109,Capsakid,-5,-20,-54,2,-46,5,5486
1110,Scovillain,10,26,-29,48,-21,30,5262
1111,Rellor,-14,-32,-34,-29,-28,-15,4226
1112,Rabsca,20,-32,-9,55,14,0,4726
1113,Flittle,-25,-47,-64,-5,-56,30,10991
1114,Espathra,40,-22,-34,41,-26,60,9197
1115,Tinkatink,-5,-37,-49,-25,-22,13,5073
1116,Tinkatuff,10,-27,-39,-15,-4,33,3680
1117,Tinkaton,30,-7,-17,10,19,49,4100
1118,Wiglett,-45,-27,-69,-25,-61,50,14361
1119,Wugtrio,-20,18,-44,-10,-16,75,8641
1120,Bombirdier,15,21,-9,0,-1,37,2117
1121,Finizen,15,-37,-54,-15,-46,30,7751
1122,Palafin,45,-12,-22,-7,-24,55,6303
1123,Palafin,45,78,3,46,1,55,13260
1124,Varoom,-10,-12,-31,-30,-41,2,3790
1125,Revavroom,25,37,-4,-6,-19,45,4432
1126,Cyclizar,15,13,-29,25,-21,76,8077
1127,Orthworm,15,3,51,0,-31,20,4196
1128,Glimmet,-7,-47,-52,45,-26,15,7888
1129,Glimmora,28,-27,-4,70,-5,41,8135
1130,Greavard,-5,-21,-34,-30,-31,-11,3604
1131,Houndstone,17,19,6,-10,11,23,1436
1132,Flamigo,27,33,-20,15,-22,45,4952
1133,Cetoddle,53,-14,-49,-30,-46,-2,8426
1134,Cetitan,115,31,-29,-15,-31,28,16997
1135,Veluza,35,20,-21,18,-21,25,3456
1136,Dondozo,95,18,21,5,-21,-10,10356
1137,Tatsugiri,13,-32,-34,60,9,37,7399
1138,Annihilape,55,33,-14,-10,4,45,6451
1139,Clodsire,75,-7,-34,-15,14,-25,7876
1140,Farigiraf,65,8,-24,50,-16,15,7846
1141,Dudunsparce,70,18,-14,25,-11,10,6266
1142,Kingambit,45,53,26,0,-1,5,5536
1143,Great Tusk,60,49,37,-7,-33,42,10272
1144,Scream Tail,60,-17,5,5,29,66,9136
1145,Brute Bonnet,56,45,5,19,13,10,5816
1146,Flutter Mane,0,-27,-39,75,49,90,18376
1147,Slither Wing,30,53,-15,25,19,36,6216
1148,Sandy Shocks,30,-1,3,61,-1,56,7768
1149,Iron Treads,35,30,26,12,-16,61,6922
1150,Iron Bundle,1,-2,20,64,-26,91,13458
1151,Iron Hands,99,58,14,-10,-18,5,13810
1152,Iron Jugulis,39,-2,-8,62,-6,63,9438
1153,Iron Moth,25,-12,-34,80,24,65,13126
1154,Iron Thorns,45,52,16,10,-2,27,5818
1155,Frigibax,10,-7,-49,-25,-41,10,4956
1156,Arctibax,35,13,-28,-15,-21,17,3133
1157,Baxcalibur,60,63,-2,15,0,42,9562
1158,Gimmighoul (Chest Form),-10,-52,-24,15,-16,-35,5086
1159,Gimmighoul (Roaming Form),-10,-52,-69,15,-41,35,10696
1160,Gholdengo,32,-22,1,73,5,39,8384
1161,Wo-Chien,30,3,6,35,49,25,5196
1162,Chien-Pao,25,38,-14,30,-21,90,11706
1163,Ting-Lu,100,28,31,-5,-6,0,11806
1164,Chi-Yu,0,-2,-14,75,34,55,10006
1165,Roaring Moon,50,57,-23,-5,15,74,12004
1166,Iron Valiant,19,48,-4,60,-26,71,11998
1167,Koraidon,45,53,21,25,14,90,14196
1168,Miraidon,45,3,6,75,29,90,16636
